osu file format v14

[General]
AudioFilename: Qualia.mp3
AudioLeadIn: 0
PreviewTime: 48609
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.4

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[8] Junk - Qualia
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347802
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Qualia.jpg",0,0
469,192,56842,1,0,0:0:0:0:
384,192,56954,1,0,0:0:0:0:
213,192,57180,1,0,0:0:0:0:
128,192,57293,1,0,0:0:0:0:
298,192,57293,1,0,0:0:0:0:
469,192,57293,1,0,0:0:0:0:
384,192,57518,1,0,0:0:0:0:
298,192,57744,1,0,0:0:0:0:
42,192,57744,1,0,0:0:0:0:
469,192,57969,1,0,0:0:0:0:
213,192,57969,1,0,0:0:0:0:
42,192,58195,1,0,0:0:0:0:
298,192,58195,1,0,0:0:0:0:
384,192,58195,1,0,0:0:0:0:
213,192,58421,1,0,0:0:0:0:
128,192,58533,1,0,0:0:0:0:
469,192,58646,1,0,0:0:0:0:
42,192,58646,1,0,0:0:0:0:
384,192,58759,1,0,0:0:0:0:
42,192,58984,1,0,0:0:0:0:
213,192,59097,1,0,0:0:0:0:
298,192,59097,1,0,0:0:0:0:
128,192,59097,1,0,0:0:0:0:
384,192,59323,1,0,0:0:0:0:
42,192,59548,1,0,0:0:0:0:
213,192,59548,1,0,0:0:0:0:
469,192,59774,1,0,0:0:0:0:
298,192,59774,1,0,0:0:0:0:
42,192,59999,1,0,0:0:0:0:
213,192,59999,1,0,0:0:0:0:
128,192,59999,1,0,0:0:0:0:
384,192,60225,1,0,0:0:0:0:
298,192,60338,1,0,0:0:0:0:
469,192,60451,1,0,0:0:0:0:
42,192,60451,1,0,0:0:0:0:
128,192,60563,1,0,0:0:0:0:
298,192,60789,1,0,0:0:0:0:
384,192,60902,1,0,0:0:0:0:
213,192,60902,1,0,0:0:0:0:
42,192,60902,1,0,0:0:0:0:
128,192,61127,1,0,0:0:0:0:
469,192,61353,1,0,0:0:0:0:
298,192,61353,1,0,0:0:0:0:
298,192,61578,1,0,0:0:0:0:
469,192,61578,1,0,0:0:0:0:
128,192,61804,1,0,0:0:0:0:
213,192,61917,1,0,0:0:0:0:
298,192,62030,1,0,0:0:0:0:
384,192,62142,1,0,0:0:0:0:
298,192,62255,1,0,0:0:0:0:
469,192,62255,1,0,0:0:0:0:
384,192,62368,1,0,0:0:0:0:
213,192,62368,1,0,0:0:0:0:
298,192,62481,1,0,0:0:0:0:
128,192,62481,1,0,0:0:0:0:
213,192,62593,1,0,0:0:0:0:
42,192,62593,1,0,0:0:0:0:
469,192,62706,1,0,0:0:0:0:
128,192,63157,1,0,0:0:0:0:
384,192,63157,1,0,0:0:0:0:
469,192,63157,1,0,0:0:0:0:
298,192,63834,1,0,0:0:0:0:
213,192,63834,1,0,0:0:0:0:
298,192,64060,1,0,0:0:0:0:
213,192,64060,1,0,0:0:0:0:
384,192,64962,1,0,0:0:0:0:
128,192,64962,1,0,0:0:0:0:
298,192,65526,1,0,0:0:0:0:
213,192,65526,1,0,0:0:0:0:
213,192,65639,1,0,0:0:0:0:
298,192,65639,1,0,0:0:0:0:
298,192,65864,1,0,0:0:0:0:
213,192,65864,1,0,0:0:0:0:
384,192,66766,1,0,0:0:0:0:
128,192,66766,1,0,0:0:0:0:
298,192,67443,1,0,0:0:0:0:
213,192,67443,1,0,0:0:0:0:
213,192,67669,1,0,0:0:0:0:
298,192,67669,1,0,0:0:0:0:
128,192,68571,1,0,0:0:0:0:
384,192,68571,1,0,0:0:0:0:
298,192,69135,1,0,0:0:0:0:
213,192,69135,1,0,0:0:0:0:
298,192,69248,1,0,0:0:0:0:
213,192,69248,1,0,0:0:0:0:
213,192,69473,1,0,0:0:0:0:
298,192,69473,1,0,0:0:0:0:
384,192,70037,1,0,0:0:0:0:
128,192,70037,1,0,0:0:0:0:
384,192,70150,1,0,0:0:0:0:
128,192,70150,1,0,0:0:0:0:
384,192,70263,1,0,0:0:0:0:
128,192,70263,1,0,0:0:0:0:
469,192,70375,1,0,0:0:0:0:
42,192,70375,1,0,0:0:0:0:
298,192,71052,1,0,0:0:0:0:
213,192,71052,1,0,0:0:0:0:
298,192,71278,1,0,0:0:0:0:
213,192,71278,1,0,0:0:0:0:
469,192,72180,1,0,0:0:0:0:
42,192,72180,1,0,0:0:0:0:
298,192,72744,1,0,0:0:0:0:
213,192,72744,1,0,0:0:0:0:
298,192,72857,1,0,0:0:0:0:
213,192,72857,1,0,0:0:0:0:
213,192,73082,1,0,0:0:0:0:
298,192,73082,1,0,0:0:0:0:
469,192,73984,1,0,0:0:0:0:
42,192,73984,1,0,0:0:0:0:
298,192,74661,1,0,0:0:0:0:
213,192,74661,1,0,0:0:0:0:
298,192,74887,1,0,0:0:0:0:
213,192,74887,1,0,0:0:0:0:
469,192,75789,1,0,0:0:0:0:
42,192,75789,1,0,0:0:0:0:
298,192,76466,1,0,0:0:0:0:
213,192,76466,1,0,0:0:0:0:
384,192,76691,1,0,0:0:0:0:
128,192,76691,1,0,0:0:0:0:
384,192,76804,1,0,0:0:0:0:
128,192,76804,1,0,0:0:0:0:
384,192,77030,1,0,0:0:0:0:
128,192,77030,1,0,0:0:0:0:
384,192,77368,1,0,0:0:0:0:
128,192,77368,1,0,0:0:0:0:
384,192,77593,1,0,0:0:0:0:
128,192,77593,1,0,0:0:0:0:
469,192,77593,1,0,0:0:0:0:
42,192,77593,1,0,0:0:0:0:
298,192,77819,1,0,0:0:0:0:
213,192,77932,1,0,0:0:0:0:
384,192,78045,1,0,0:0:0:0:
213,192,78270,1,0,0:0:0:0:
298,192,78270,1,0,0:0:0:0:
469,192,78383,1,0,0:0:0:0:
42,192,78383,1,0,0:0:0:0:
213,192,78496,1,0,0:0:0:0:
298,192,78496,1,0,0:0:0:0:
128,192,78721,1,0,0:0:0:0:
384,192,78834,1,0,0:0:0:0:
213,192,78947,1,0,0:0:0:0:
128,192,79398,1,0,0:0:0:0:
384,192,79398,1,0,0:0:0:0:
298,192,79624,1,0,0:0:0:0:
42,192,79736,1,0,0:0:0:0:
469,192,79849,1,0,0:0:0:0:
213,192,79962,1,0,0:0:0:0:
298,192,79962,1,0,0:0:0:0:
298,192,80075,1,0,0:0:0:0:
213,192,80075,1,0,0:0:0:0:
469,192,80187,1,0,0:0:0:0:
42,192,80187,1,0,0:0:0:0:
213,192,80300,1,0,0:0:0:0:
298,192,80300,1,0,0:0:0:0:
384,192,80526,1,0,0:0:0:0:
128,192,80639,1,0,0:0:0:0:
213,192,80751,1,0,0:0:0:0:
128,192,81203,1,0,0:0:0:0:
384,192,81203,1,0,0:0:0:0:
213,192,81428,1,0,0:0:0:0:
469,192,81541,1,0,0:0:0:0:
42,192,81654,1,0,0:0:0:0:
213,192,81879,1,0,0:0:0:0:
298,192,81879,1,0,0:0:0:0:
469,192,81992,1,0,0:0:0:0:
42,192,81992,1,0,0:0:0:0:
298,192,82105,1,0,0:0:0:0:
213,192,82105,1,0,0:0:0:0:
384,192,82330,1,0,0:0:0:0:
128,192,82443,1,0,0:0:0:0:
298,192,82556,1,0,0:0:0:0:
384,192,83007,1,0,0:0:0:0:
128,192,83007,1,0,0:0:0:0:
213,192,83233,1,0,0:0:0:0:
469,192,83345,1,0,0:0:0:0:
42,192,83458,1,0,0:0:0:0:
213,192,83571,1,0,0:0:0:0:
298,192,83571,1,0,0:0:0:0:
213,192,83684,1,0,0:0:0:0:
298,192,83684,1,0,0:0:0:0:
469,192,83796,1,0,0:0:0:0:
42,192,83796,1,0,0:0:0:0:
298,192,83909,1,0,0:0:0:0:
213,192,83909,1,0,0:0:0:0:
298,192,84248,1,0,0:0:0:0:
213,192,84360,1,0,0:0:0:0:
128,192,84473,1,0,0:0:0:0:
384,192,84473,1,0,0:0:0:0:
128,192,84586,1,0,0:0:0:0:
384,192,84586,1,0,0:0:0:0:
128,192,84699,1,0,0:0:0:0:
384,192,84699,1,0,0:0:0:0:
42,192,84812,1,0,0:0:0:0:
469,192,84812,1,0,0:0:0:0:
298,192,84812,1,0,0:0:0:0:
213,192,85037,1,0,0:0:0:0:
128,192,85150,1,0,0:0:0:0:
469,192,85263,1,0,0:0:0:0:
213,192,85488,1,0,0:0:0:0:
298,192,85488,1,0,0:0:0:0:
384,192,85601,1,0,0:0:0:0:
128,192,85601,1,0,0:0:0:0:
213,192,85714,1,0,0:0:0:0:
298,192,85714,1,0,0:0:0:0:
42,192,85939,1,0,0:0:0:0:
469,192,86052,1,0,0:0:0:0:
213,192,86165,1,0,0:0:0:0:
42,192,86616,1,0,0:0:0:0:
469,192,86616,1,0,0:0:0:0:
384,192,86842,1,0,0:0:0:0:
128,192,86954,1,0,0:0:0:0:
469,192,87067,1,0,0:0:0:0:
213,192,87180,1,0,0:0:0:0:
298,192,87180,1,0,0:0:0:0:
213,192,87293,1,0,0:0:0:0:
298,192,87293,1,0,0:0:0:0:
384,192,87406,1,0,0:0:0:0:
128,192,87406,1,0,0:0:0:0:
298,192,87518,1,0,0:0:0:0:
213,192,87518,1,0,0:0:0:0:
42,192,87744,1,0,0:0:0:0:
384,192,87857,1,0,0:0:0:0:
128,192,87969,1,0,0:0:0:0:
42,192,88421,1,0,0:0:0:0:
469,192,88421,1,0,0:0:0:0:
298,192,88421,1,0,0:0:0:0:
213,192,88646,1,0,0:0:0:0:
384,192,88759,1,0,0:0:0:0:
128,192,88872,1,0,0:0:0:0:
213,192,89097,1,0,0:0:0:0:
298,192,89097,1,0,0:0:0:0:
384,192,89210,1,0,0:0:0:0:
128,192,89210,1,0,0:0:0:0:
213,192,89323,1,0,0:0:0:0:
298,192,89323,1,0,0:0:0:0:
469,192,89548,1,0,0:0:0:0:
42,192,89661,1,0,0:0:0:0:
298,192,89774,1,0,0:0:0:0:
42,192,90225,1,0,0:0:0:0:
469,192,90225,1,0,0:0:0:0:
384,192,90225,1,0,0:0:0:0:
213,192,90451,1,0,0:0:0:0:
469,192,90676,1,0,0:0:0:0:
42,192,90676,1,0,0:0:0:0:
298,192,90902,1,0,0:0:0:0:
384,192,91127,1,0,0:0:0:0:
128,192,91127,1,0,0:0:0:0:
384,192,91278,1,0,0:0:0:0:
128,192,91278,1,0,0:0:0:0:
384,192,91428,1,0,0:0:0:0:
128,192,91428,1,0,0:0:0:0:
384,192,91578,1,0,0:0:0:0:
128,192,91578,1,0,0:0:0:0:
298,192,91578,1,0,0:0:0:0:
213,192,91578,1,0,0:0:0:0:
469,192,91578,1,0,0:0:0:0:
42,192,91578,1,0,0:0:0:0:
42,192,92030,1,0,0:0:0:0:
469,192,92030,1,0,0:0:0:0:
213,192,92255,1,0,0:0:0:0:
384,192,92481,1,0,0:0:0:0:
128,192,92706,1,0,0:0:0:0:
213,192,92819,1,0,0:0:0:0:
384,192,93045,1,0,0:0:0:0:
213,192,93270,1,0,0:0:0:0:
128,192,93383,1,0,0:0:0:0:
384,192,93609,1,0,0:0:0:0:
469,192,93834,1,0,0:0:0:0:
298,192,94060,1,0,0:0:0:0:
128,192,94285,1,0,0:0:0:0:
298,192,94511,1,0,0:0:0:0:
384,192,94624,1,0,0:0:0:0:
128,192,94849,1,0,0:0:0:0:
469,192,95075,1,0,0:0:0:0:
298,192,95187,1,0,0:0:0:0:
128,192,95413,1,0,0:0:0:0:
213,192,95639,1,0,0:0:0:0:
384,192,95864,1,0,0:0:0:0:
42,192,96090,1,0,0:0:0:0:
128,192,96315,1,0,0:0:0:0:
213,192,96428,1,0,0:0:0:0:
384,192,96654,1,0,0:0:0:0:
213,192,96879,1,0,0:0:0:0:
128,192,96992,1,0,0:0:0:0:
384,192,97218,1,0,0:0:0:0:
469,192,97443,1,0,0:0:0:0:
469,192,97669,1,0,0:0:0:0:
469,192,97894,1,0,0:0:0:0:
213,192,98007,1,0,0:0:0:0:
298,192,98120,1,0,0:0:0:0:
42,192,98233,1,0,0:0:0:0:
128,192,98458,1,0,0:0:0:0:
213,192,98571,1,0,0:0:0:0:
384,192,98796,1,0,0:0:0:0:
298,192,99022,1,0,0:0:0:0:
213,192,99248,1,0,0:0:0:0:
42,192,99248,1,0,0:0:0:0:
384,192,99924,1,0,0:0:0:0:
298,192,100037,1,0,0:0:0:0:
128,192,100150,1,0,0:0:0:0:
469,192,100150,1,0,0:0:0:0:
213,192,101052,1,0,0:0:0:0:
298,192,101503,1,0,0:0:0:0:
469,192,101503,1,0,0:0:0:0:
384,192,101954,1,0,0:0:0:0:
128,192,102180,1,0,0:0:0:0:
298,192,102406,1,0,0:0:0:0:
213,192,102631,1,0,0:0:0:0:
469,192,102857,1,0,0:0:0:0:
42,192,102857,1,0,0:0:0:0:
384,192,103759,1,0,0:0:0:0:
128,192,103759,1,0,0:0:0:0:
298,192,104661,1,0,0:0:0:0:
213,192,104661,1,0,0:0:0:0:
469,192,105112,1,0,0:0:0:0:
42,192,105112,1,0,0:0:0:0:
384,192,105563,1,0,0:0:0:0:
128,192,105563,1,0,0:0:0:0:
298,192,105676,1,0,0:0:0:0:
213,192,105676,1,0,0:0:0:0:
384,192,105789,1,0,0:0:0:0:
128,192,105789,1,0,0:0:0:0:
469,192,105902,1,0,0:0:0:0:
42,192,105902,1,0,0:0:0:0:
213,192,106015,1,0,0:0:0:0:
298,192,106015,1,0,0:0:0:0:
384,192,106466,1,0,0:0:0:0:
298,192,106578,1,0,0:0:0:0:
384,192,106691,1,0,0:0:0:0:
384,192,106917,1,0,0:0:0:0:
213,192,107142,1,0,0:0:0:0:
298,192,107255,1,0,0:0:0:0:
213,192,107481,1,0,0:0:0:0:
298,192,107593,1,0,0:0:0:0:
384,192,107706,1,0,0:0:0:0:
469,192,107819,1,0,0:0:0:0:
42,192,107819,1,0,0:0:0:0:
42,192,108270,1,0,0:0:0:0:
469,192,108270,1,0,0:0:0:0:
128,192,108270,1,0,0:0:0:0:
298,192,108496,1,0,0:0:0:0:
384,192,108496,1,0,0:0:0:0:
128,192,108721,1,0,0:0:0:0:
42,192,108721,1,0,0:0:0:0:
213,192,108721,1,0,0:0:0:0:
298,192,108834,1,0,0:0:0:0:
384,192,108947,1,0,0:0:0:0:
469,192,108947,1,0,0:0:0:0:
213,192,109060,1,0,0:0:0:0:
42,192,109172,1,0,0:0:0:0:
128,192,109172,1,0,0:0:0:0:
298,192,109172,1,0,0:0:0:0:
469,192,109624,1,0,0:0:0:0:
42,192,109624,1,0,0:0:0:0:
128,192,109624,1,0,0:0:0:0:
213,192,109736,1,0,0:0:0:0:
384,192,109849,1,0,0:0:0:0:
298,192,109849,1,0,0:0:0:0:
469,192,109962,1,0,0:0:0:0:
213,192,110075,1,0,0:0:0:0:
128,192,110075,1,0,0:0:0:0:
42,192,110075,1,0,0:0:0:0:
384,192,110300,1,0,0:0:0:0:
469,192,110300,1,0,0:0:0:0:
298,192,110413,1,0,0:0:0:0:
42,192,110526,1,0,0:0:0:0:
128,192,110526,1,0,0:0:0:0:
213,192,110526,1,0,0:0:0:0:
298,192,110639,1,0,0:0:0:0:
384,192,110751,1,0,0:0:0:0:
469,192,110751,1,0,0:0:0:0:
469,192,110977,1,0,0:0:0:0:
42,192,110977,1,0,0:0:0:0:
128,192,110977,1,0,0:0:0:0:
213,192,111428,1,0,0:0:0:0:
298,192,111541,1,0,0:0:0:0:
384,192,111654,1,0,0:0:0:0:
298,192,111766,1,0,0:0:0:0:
213,192,111879,1,0,0:0:0:0:
128,192,111879,1,0,0:0:0:0:
42,192,111879,1,0,0:0:0:0:
384,192,112105,1,0,0:0:0:0:
469,192,112105,1,0,0:0:0:0:
128,192,112330,1,0,0:0:0:0:
42,192,112330,1,0,0:0:0:0:
298,192,112330,1,0,0:0:0:0:
213,192,112443,1,0,0:0:0:0:
384,192,112556,1,0,0:0:0:0:
469,192,112556,1,0,0:0:0:0:
298,192,112669,1,0,0:0:0:0:
213,192,112781,1,0,0:0:0:0:
128,192,112781,1,0,0:0:0:0:
42,192,112781,1,0,0:0:0:0:
298,192,113007,1,0,0:0:0:0:
384,192,113007,1,0,0:0:0:0:
128,192,113233,1,0,0:0:0:0:
42,192,113233,1,0,0:0:0:0:
469,192,113233,1,0,0:0:0:0:
213,192,113458,1,0,0:0:0:0:
298,192,113458,1,0,0:0:0:0:
384,192,113684,1,0,0:0:0:0:
469,192,113684,1,0,0:0:0:0:
42,192,113684,1,0,0:0:0:0:
128,192,113909,1,0,0:0:0:0:
213,192,113909,1,0,0:0:0:0:
298,192,114135,1,0,0:0:0:0:
384,192,114135,1,0,0:0:0:0:
469,192,114135,1,0,0:0:0:0:
213,192,114360,1,0,0:0:0:0:
128,192,114360,1,0,0:0:0:0:
469,192,114586,1,0,0:0:0:0:
298,192,114586,1,0,0:0:0:0:
42,192,114586,1,0,0:0:0:0:
128,192,115037,1,0,0:0:0:0:
42,192,115037,1,0,0:0:0:0:
384,192,115037,1,0,0:0:0:0:
298,192,115263,1,0,0:0:0:0:
213,192,115263,1,0,0:0:0:0:
42,192,115488,1,0,0:0:0:0:
384,192,115488,1,0,0:0:0:0:
469,192,115488,1,0,0:0:0:0:
128,192,115714,1,0,0:0:0:0:
213,192,115714,1,0,0:0:0:0:
42,192,115827,1,0,0:0:0:0:
298,192,115939,1,0,0:0:0:0:
469,192,115939,1,0,0:0:0:0:
384,192,115939,1,0,0:0:0:0:
213,192,116052,1,0,0:0:0:0:
42,192,116165,1,0,0:0:0:0:
128,192,116165,1,0,0:0:0:0:
298,192,116278,1,0,0:0:0:0:
469,192,116390,1,0,0:0:0:0:
213,192,116390,1,0,0:0:0:0:
384,192,116390,1,0,0:0:0:0:
384,192,116842,1,0,0:0:0:0:
469,192,116842,1,0,0:0:0:0:
42,192,116842,1,0,0:0:0:0:
298,192,116954,1,0,0:0:0:0:
213,192,117067,1,0,0:0:0:0:
128,192,117067,1,0,0:0:0:0:
42,192,117180,1,0,0:0:0:0:
469,192,117293,1,0,0:0:0:0:
384,192,117293,1,0,0:0:0:0:
298,192,117293,1,0,0:0:0:0:
42,192,117518,1,0,0:0:0:0:
128,192,117518,1,0,0:0:0:0:
384,192,117744,1,0,0:0:0:0:
469,192,117744,1,0,0:0:0:0:
213,192,117744,1,0,0:0:0:0:
42,192,117857,1,0,0:0:0:0:
128,192,117969,1,0,0:0:0:0:
298,192,117969,1,0,0:0:0:0:
384,192,118082,1,0,0:0:0:0:
469,192,118195,1,0,0:0:0:0:
42,192,118195,1,0,0:0:0:0:
213,192,118195,1,0,0:0:0:0:
298,192,118421,1,0,0:0:0:0:
384,192,118421,1,0,0:0:0:0:
128,192,118421,1,0,0:0:0:0:
213,192,118646,1,0,0:0:0:0:
469,192,118646,1,0,0:0:0:0:
128,192,118872,1,0,0:0:0:0:
42,192,118872,1,0,0:0:0:0:
298,192,118872,1,0,0:0:0:0:
384,192,119097,1,0,0:0:0:0:
213,192,119097,1,0,0:0:0:0:
469,192,119097,1,0,0:0:0:0:
42,192,119323,1,0,0:0:0:0:
128,192,119323,1,0,0:0:0:0:
213,192,119548,1,0,0:0:0:0:
469,192,119548,1,0,0:0:0:0:
384,192,119548,1,0,0:0:0:0:
298,192,119661,1,0,0:0:0:0:
42,192,119774,1,0,0:0:0:0:
128,192,119774,1,0,0:0:0:0:
213,192,119887,1,0,0:0:0:0:
469,192,119999,1,0,0:0:0:0:
384,192,119999,1,0,0:0:0:0:
298,192,119999,1,0,0:0:0:0:
128,192,120225,1,0,0:0:0:0:
213,192,120225,1,0,0:0:0:0:
42,192,120451,1,0,0:0:0:0:
469,192,120451,1,0,0:0:0:0:
384,192,120451,1,0,0:0:0:0:
213,192,120676,1,0,0:0:0:0:
298,192,120676,1,0,0:0:0:0:
469,192,120902,1,0,0:0:0:0:
42,192,120902,1,0,0:0:0:0:
128,192,120902,1,0,0:0:0:0:
298,192,121127,1,0,0:0:0:0:
384,192,121127,1,0,0:0:0:0:
42,192,121353,1,0,0:0:0:0:
128,192,121353,1,0,0:0:0:0:
213,192,121353,1,0,0:0:0:0:
469,192,121578,1,0,0:0:0:0:
298,192,121578,1,0,0:0:0:0:
469,192,121804,1,0,0:0:0:0:
213,192,121804,1,0,0:0:0:0:
42,192,121804,1,0,0:0:0:0:
128,192,122255,1,0,0:0:0:0:
469,192,122255,1,0,0:0:0:0:
384,192,122255,1,0,0:0:0:0:
298,192,122481,1,0,0:0:0:0:
213,192,122481,1,0,0:0:0:0:
128,192,122706,1,0,0:0:0:0:
384,192,122706,1,0,0:0:0:0:
42,192,122706,1,0,0:0:0:0:
298,192,122932,1,0,0:0:0:0:
469,192,122932,1,0,0:0:0:0:
42,192,123157,1,0,0:0:0:0:
213,192,123157,1,0,0:0:0:0:
384,192,123157,1,0,0:0:0:0:
128,192,123383,1,0,0:0:0:0:
298,192,123383,1,0,0:0:0:0:
213,192,123496,1,0,0:0:0:0:
298,192,123609,1,0,0:0:0:0:
469,192,123609,1,0,0:0:0:0:
42,192,123609,1,0,0:0:0:0:
128,192,123834,1,0,0:0:0:0:
469,192,124060,1,0,0:0:0:0:
42,192,124060,1,0,0:0:0:0:
213,192,124060,1,0,0:0:0:0:
298,192,124285,1,0,0:0:0:0:
128,192,124285,1,0,0:0:0:0:
213,192,124511,1,0,0:0:0:0:
384,192,124511,1,0,0:0:0:0:
469,192,124511,1,0,0:0:0:0:
298,192,124736,1,0,0:0:0:0:
42,192,124736,1,0,0:0:0:0:
213,192,124962,1,0,0:0:0:0:
128,192,124962,1,0,0:0:0:0:
384,192,124962,1,0,0:0:0:0:
469,192,125187,1,0,0:0:0:0:
298,192,125187,1,0,0:0:0:0:
42,192,125413,1,0,0:0:0:0:
384,192,125413,1,0,0:0:0:0:
128,192,125413,1,0,0:0:0:0:
213,192,125639,1,0,0:0:0:0:
298,192,125639,1,0,0:0:0:0:
42,192,125864,1,0,0:0:0:0:
128,192,125864,1,0,0:0:0:0:
469,192,125864,1,0,0:0:0:0:
298,192,126090,1,0,0:0:0:0:
384,192,126090,1,0,0:0:0:0:
213,192,126315,1,0,0:0:0:0:
42,192,126315,1,0,0:0:0:0:
128,192,126315,1,0,0:0:0:0:
469,192,126541,1,0,0:0:0:0:
298,192,126541,1,0,0:0:0:0:
213,192,126766,1,0,0:0:0:0:
42,192,126766,1,0,0:0:0:0:
384,192,126766,1,0,0:0:0:0:
298,192,126992,1,0,0:0:0:0:
469,192,126992,1,0,0:0:0:0:
128,192,127218,1,0,0:0:0:0:
384,192,127218,1,0,0:0:0:0:
42,192,127218,1,0,0:0:0:0:
213,192,127443,1,0,0:0:0:0:
469,192,127443,1,0,0:0:0:0:
298,192,127669,1,0,0:0:0:0:
384,192,127669,1,0,0:0:0:0:
42,192,127669,1,0,0:0:0:0:
213,192,127894,1,0,0:0:0:0:
469,192,127894,1,0,0:0:0:0:
128,192,128120,1,0,0:0:0:0:
42,192,128120,1,0,0:0:0:0:
384,192,128120,1,0,0:0:0:0:
213,192,128345,1,0,0:0:0:0:
298,192,128345,1,0,0:0:0:0:
384,192,128571,1,0,0:0:0:0:
469,192,128571,1,0,0:0:0:0:
42,192,128571,1,0,0:0:0:0:
298,192,128796,1,0,0:0:0:0:
128,192,128796,1,0,0:0:0:0:
42,192,129022,1,0,0:0:0:0:
213,192,129022,1,0,0:0:0:0:
469,192,129022,1,0,0:0:0:0:
298,192,129248,1,0,0:0:0:0:
384,192,129473,1,0,0:0:0:0:
128,192,129473,1,0,0:0:0:0:
469,192,129473,1,0,0:0:0:0:
213,192,129699,1,0,0:0:0:0:
42,192,129699,1,0,0:0:0:0:
298,192,129924,1,0,0:0:0:0:
469,192,129924,1,0,0:0:0:0:
384,192,129924,1,0,0:0:0:0:
213,192,130150,1,0,0:0:0:0:
128,192,130150,1,0,0:0:0:0:
42,192,130375,1,0,0:0:0:0:
298,192,130375,1,0,0:0:0:0:
469,192,130375,1,0,0:0:0:0:
384,192,130601,1,0,0:0:0:0:
128,192,130601,1,0,0:0:0:0:
213,192,130714,1,0,0:0:0:0:
42,192,130827,1,0,0:0:0:0:
469,192,130827,1,0,0:0:0:0:
298,192,130827,1,0,0:0:0:0:
213,192,130939,1,0,0:0:0:0:
384,192,131052,1,0,0:0:0:0:
298,192,131165,1,0,0:0:0:0:
42,192,131278,1,0,0:0:0:0:
213,192,131278,1,0,0:0:0:0:
128,192,131278,1,0,0:0:0:0:
384,192,131503,1,0,0:0:0:0:
469,192,131503,1,0,0:0:0:0:
42,192,131616,1,0,0:0:0:0:
128,192,131729,1,0,0:0:0:0:
298,192,131729,1,0,0:0:0:0:
213,192,131729,1,0,0:0:0:0:
469,192,131954,1,0,0:0:0:0:
42,192,131954,1,0,0:0:0:0:
213,192,132180,1,0,0:0:0:0:
384,192,132180,1,0,0:0:0:0:
298,192,132180,1,0,0:0:0:0:
128,192,132406,1,0,0:0:0:0:
298,192,132631,1,0,0:0:0:0:
469,192,132631,1,0,0:0:0:0:
213,192,132744,1,0,0:0:0:0:
384,192,132857,1,0,0:0:0:0:
213,192,133082,1,0,0:0:0:0:
298,192,133082,1,0,0:0:0:0:
469,192,133082,1,0,0:0:0:0:
128,192,133308,1,0,0:0:0:0:
469,192,133308,1,0,0:0:0:0:
469,192,133533,1,0,0:0:0:0:
42,192,133533,1,0,0:0:0:0:
213,192,133646,1,0,0:0:0:0:
298,192,133759,1,0,0:0:0:0:
128,192,133872,1,0,0:0:0:0:
384,192,133984,1,0,0:0:0:0:
213,192,133984,1,0,0:0:0:0:
298,192,134097,1,0,0:0:0:0:
128,192,134210,1,0,0:0:0:0:
469,192,134323,1,0,0:0:0:0:
298,192,134436,1,0,0:0:0:0:
42,192,134436,1,0,0:0:0:0:
384,192,134436,1,0,0:0:0:0:
213,192,134548,1,0,0:0:0:0:
128,192,134661,1,0,0:0:0:0:
298,192,134774,1,0,0:0:0:0:
384,192,134887,1,0,0:0:0:0:
213,192,134887,1,0,0:0:0:0:
42,192,134999,1,0,0:0:0:0:
469,192,135112,1,0,0:0:0:0:
384,192,135112,1,0,0:0:0:0:
298,192,135169,1,0,0:0:0:0:
213,192,135225,1,0,0:0:0:0:
128,192,135281,1,0,0:0:0:0:
42,192,135338,1,0,0:0:0:0:
469,192,135338,1,0,0:0:0:0:
384,192,135451,1,0,0:0:0:0:
128,192,135563,1,0,0:0:0:0:
