osu file format v14

[General]
AudioFilename: horizon.mp3
AudioLeadIn: 0
PreviewTime: 45257
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 79542
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Shiraishi - horizon
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347800
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"horizon.jpg",0,0
298,192,21000,1,0,0:0:0:0:
213,192,21085,1,0,0:0:0:0:
298,192,21171,1,0,0:0:0:0:
384,192,21257,1,0,0:0:0:0:
42,192,21342,1,0,0:0:0:0:
469,192,21428,1,0,0:0:0:0:
298,192,21600,1,0,0:0:0:0:
213,192,21771,1,0,0:0:0:0:
384,192,21942,1,0,0:0:0:0:
42,192,22028,1,0,0:0:0:0:
298,192,22114,1,0,0:0:0:0:
42,192,22200,1,0,0:0:0:0:
384,192,22285,1,0,0:0:0:0:
213,192,22371,1,0,0:0:0:0:
469,192,22628,1,0,0:0:0:0:
298,192,22714,1,0,0:0:0:0:
469,192,22800,1,0,0:0:0:0:
128,192,22885,1,0,0:0:0:0:
213,192,22971,1,0,0:0:0:0:
298,192,23142,1,0,0:0:0:0:
42,192,23314,1,0,0:0:0:0:
469,192,23314,1,0,0:0:0:0:
128,192,23314,1,0,0:0:0:0:
213,192,23400,1,0,0:0:0:0:
384,192,23485,1,0,0:0:0:0:
298,192,23657,1,0,0:0:0:0:
213,192,23742,1,0,0:0:0:0:
128,192,23828,1,0,0:0:0:0:
213,192,23914,1,0,0:0:0:0:
298,192,24000,1,0,0:0:0:0:
42,192,24085,1,0,0:0:0:0:
469,192,24171,1,0,0:0:0:0:
384,192,24342,1,0,0:0:0:0:
298,192,24514,1,0,0:0:0:0:
213,192,24685,1,0,0:0:0:0:
42,192,24771,1,0,0:0:0:0:
384,192,24857,1,0,0:0:0:0:
42,192,25028,1,0,0:0:0:0:
213,192,25114,1,0,0:0:0:0:
298,192,25200,1,0,0:0:0:0:
469,192,25285,1,0,0:0:0:0:
128,192,25371,1,0,0:0:0:0:
213,192,25457,1,0,0:0:0:0:
384,192,25542,1,0,0:0:0:0:
42,192,25714,1,0,0:0:0:0:
213,192,25885,1,0,0:0:0:0:
469,192,26057,1,0,0:0:0:0:
298,192,26142,1,0,0:0:0:0:
42,192,26228,1,0,0:0:0:0:
128,192,26400,1,0,0:0:0:0:
213,192,26485,1,0,0:0:0:0:
298,192,26571,1,0,0:0:0:0:
213,192,26657,1,0,0:0:0:0:
128,192,26742,1,0,0:0:0:0:
469,192,26828,1,0,0:0:0:0:
42,192,26914,1,0,0:0:0:0:
384,192,27085,1,0,0:0:0:0:
298,192,27257,1,0,0:0:0:0:
128,192,27428,1,0,0:0:0:0:
469,192,27514,1,0,0:0:0:0:
213,192,27600,1,0,0:0:0:0:
469,192,27685,1,0,0:0:0:0:
128,192,27771,1,0,0:0:0:0:
298,192,27857,1,0,0:0:0:0:
42,192,28114,1,0,0:0:0:0:
213,192,28200,1,0,0:0:0:0:
42,192,28285,1,0,0:0:0:0:
469,192,28371,1,0,0:0:0:0:
298,192,28457,1,0,0:0:0:0:
384,192,28628,1,0,0:0:0:0:
128,192,28800,1,0,0:0:0:0:
298,192,28885,1,0,0:0:0:0:
469,192,28971,1,0,0:0:0:0:
213,192,29142,1,0,0:0:0:0:
298,192,29228,1,0,0:0:0:0:
384,192,29314,1,0,0:0:0:0:
298,192,29400,1,0,0:0:0:0:
213,192,29485,1,0,0:0:0:0:
469,192,29571,1,0,0:0:0:0:
42,192,29657,1,0,0:0:0:0:
128,192,29828,1,0,0:0:0:0:
213,192,30000,1,0,0:0:0:0:
298,192,30171,1,0,0:0:0:0:
469,192,30257,1,0,0:0:0:0:
128,192,30342,1,0,0:0:0:0:
469,192,30514,1,0,0:0:0:0:
298,192,30600,1,0,0:0:0:0:
213,192,30685,1,0,0:0:0:0:
42,192,30771,1,0,0:0:0:0:
384,192,30857,1,0,0:0:0:0:
298,192,30942,1,0,0:0:0:0:
128,192,31028,1,0,0:0:0:0:
384,192,31200,1,0,0:0:0:0:
298,192,31371,1,0,0:0:0:0:
42,192,31542,1,0,0:0:0:0:
213,192,31628,1,0,0:0:0:0:
469,192,31714,1,0,0:0:0:0:
384,192,31885,1,0,0:0:0:0:
298,192,31971,1,0,0:0:0:0:
213,192,32057,1,0,0:0:0:0:
298,192,32142,1,0,0:0:0:0:
384,192,32228,1,0,0:0:0:0:
42,192,32314,1,0,0:0:0:0:
469,192,32400,1,0,0:0:0:0:
298,192,32571,1,0,0:0:0:0:
213,192,32742,1,0,0:0:0:0:
384,192,32914,1,0,0:0:0:0:
42,192,33000,1,0,0:0:0:0:
298,192,33085,1,0,0:0:0:0:
42,192,33171,1,0,0:0:0:0:
384,192,33257,1,0,0:0:0:0:
213,192,33342,1,0,0:0:0:0:
469,192,33600,1,0,0:0:0:0:
298,192,33685,1,0,0:0:0:0:
469,192,33771,1,0,0:0:0:0:
128,192,33857,1,0,0:0:0:0:
213,192,33942,1,0,0:0:0:0:
128,192,34114,1,0,0:0:0:0:
42,192,34285,1,0,0:0:0:0:
384,192,34285,1,0,0:0:0:0:
298,192,34285,1,0,0:0:0:0:
469,192,34628,1,0,0:0:0:0:
213,192,34971,1,0,0:0:0:0:
469,192,35314,1,0,0:0:0:0:
128,192,35485,1,0,0:0:0:0:
213,192,35571,1,0,0:0:0:0:
298,192,35657,1,0,0:0:0:0:
469,192,36000,1,0,0:0:0:0:
384,192,36000,1,0,0:0:0:0:
42,192,36342,1,0,0:0:0:0:
469,192,36685,1,0,0:0:0:0:
128,192,36685,1,0,0:0:0:0:
469,192,36857,1,0,0:0:0:0:
298,192,37028,1,0,0:0:0:0:
469,192,37371,1,0,0:0:0:0:
469,192,38057,1,0,0:0:0:0:
213,192,38228,1,0,0:0:0:0:
298,192,38314,1,0,0:0:0:0:
384,192,38400,1,0,0:0:0:0:
469,192,38742,1,0,0:0:0:0:
469,192,39428,1,0,0:0:0:0:
213,192,39428,1,0,0:0:0:0:
128,192,39600,1,0,0:0:0:0:
384,192,39771,1,0,0:0:0:0:
42,192,39771,1,0,0:0:0:0:
298,192,39771,1,0,0:0:0:0:
42,192,40285,1,0,0:0:0:0:
298,192,40457,1,0,0:0:0:0:
384,192,40971,1,0,0:0:0:0:
298,192,41057,1,0,0:0:0:0:
213,192,41142,1,0,0:0:0:0:
42,192,41142,1,0,0:0:0:0:
128,192,41485,1,0,0:0:0:0:
42,192,41657,1,0,0:0:0:0:
298,192,41828,1,0,0:0:0:0:
384,192,42171,1,0,0:0:0:0:
42,192,42342,1,0,0:0:0:0:
384,192,42514,1,0,0:0:0:0:
42,192,42514,1,0,0:0:0:0:
42,192,43028,1,0,0:0:0:0:
469,192,43885,1,0,0:0:0:0:
42,192,43885,1,0,0:0:0:0:
128,192,43971,1,0,0:0:0:0:
298,192,44057,1,0,0:0:0:0:
213,192,44142,1,0,0:0:0:0:
384,192,44228,1,0,0:0:0:0:
213,192,44314,1,0,0:0:0:0:
298,192,44400,1,0,0:0:0:0:
213,192,44485,1,0,0:0:0:0:
128,192,44571,128,0,44742:0:0:0:0:
384,192,44742,128,0,44914:0:0:0:0:
42,192,44914,128,0,45085:0:0:0:0:
469,192,45085,128,0,45257:0:0:0:0:
384,192,45257,1,0,0:0:0:0:
42,192,45257,1,0,0:0:0:0:
128,192,45257,1,0,0:0:0:0:
298,192,45428,1,0,0:0:0:0:
213,192,45514,1,0,0:0:0:0:
128,192,45600,1,0,0:0:0:0:
213,192,45685,1,0,0:0:0:0:
298,192,45771,1,0,0:0:0:0:
213,192,45942,1,0,0:0:0:0:
42,192,45942,1,0,0:0:0:0:
128,192,46114,1,0,0:0:0:0:
298,192,46114,1,0,0:0:0:0:
213,192,46285,1,0,0:0:0:0:
384,192,46285,1,0,0:0:0:0:
298,192,46457,1,0,0:0:0:0:
469,192,46457,1,0,0:0:0:0:
42,192,46628,1,0,0:0:0:0:
213,192,46628,1,0,0:0:0:0:
384,192,46800,1,0,0:0:0:0:
298,192,46885,1,0,0:0:0:0:
128,192,46971,1,0,0:0:0:0:
298,192,47057,1,0,0:0:0:0:
384,192,47142,1,0,0:0:0:0:
213,192,47314,1,0,0:0:0:0:
42,192,47314,1,0,0:0:0:0:
298,192,47485,1,0,0:0:0:0:
469,192,47485,1,0,0:0:0:0:
384,192,47657,1,0,0:0:0:0:
213,192,47657,1,0,0:0:0:0:
298,192,47828,1,0,0:0:0:0:
128,192,47828,1,0,0:0:0:0:
469,192,48000,1,0,0:0:0:0:
384,192,48000,1,0,0:0:0:0:
42,192,48171,1,0,0:0:0:0:
213,192,48257,1,0,0:0:0:0:
384,192,48342,1,0,0:0:0:0:
213,192,48428,1,0,0:0:0:0:
42,192,48514,1,0,0:0:0:0:
128,192,48685,1,0,0:0:0:0:
469,192,48685,1,0,0:0:0:0:
298,192,48857,1,0,0:0:0:0:
213,192,48857,1,0,0:0:0:0:
384,192,49028,1,0,0:0:0:0:
42,192,49028,1,0,0:0:0:0:
213,192,49200,1,0,0:0:0:0:
298,192,49200,1,0,0:0:0:0:
128,192,49371,1,0,0:0:0:0:
384,192,49371,1,0,0:0:0:0:
469,192,49542,1,0,0:0:0:0:
298,192,49628,1,0,0:0:0:0:
213,192,49714,1,0,0:0:0:0:
298,192,49800,1,0,0:0:0:0:
469,192,49885,1,0,0:0:0:0:
128,192,50057,1,0,0:0:0:0:
42,192,50057,1,0,0:0:0:0:
384,192,50228,1,0,0:0:0:0:
298,192,50228,1,0,0:0:0:0:
213,192,50400,1,0,0:0:0:0:
128,192,50400,1,0,0:0:0:0:
384,192,50571,1,0,0:0:0:0:
469,192,50571,1,0,0:0:0:0:
42,192,50742,1,0,0:0:0:0:
128,192,50742,1,0,0:0:0:0:
298,192,50914,1,0,0:0:0:0:
213,192,51000,1,0,0:0:0:0:
384,192,51085,1,0,0:0:0:0:
213,192,51171,1,0,0:0:0:0:
298,192,51257,1,0,0:0:0:0:
213,192,51428,1,0,0:0:0:0:
42,192,51428,1,0,0:0:0:0:
384,192,51600,1,0,0:0:0:0:
469,192,51600,1,0,0:0:0:0:
213,192,51771,1,0,0:0:0:0:
128,192,51771,1,0,0:0:0:0:
298,192,51942,1,0,0:0:0:0:
469,192,51942,1,0,0:0:0:0:
42,192,52114,1,0,0:0:0:0:
213,192,52114,1,0,0:0:0:0:
384,192,52285,1,0,0:0:0:0:
298,192,52371,1,0,0:0:0:0:
128,192,52457,1,0,0:0:0:0:
298,192,52542,1,0,0:0:0:0:
384,192,52628,1,0,0:0:0:0:
42,192,52800,1,0,0:0:0:0:
213,192,52800,1,0,0:0:0:0:
298,192,52971,1,0,0:0:0:0:
469,192,52971,1,0,0:0:0:0:
213,192,53142,1,0,0:0:0:0:
128,192,53142,1,0,0:0:0:0:
298,192,53314,1,0,0:0:0:0:
384,192,53314,1,0,0:0:0:0:
42,192,53485,1,0,0:0:0:0:
469,192,53485,1,0,0:0:0:0:
128,192,53657,1,0,0:0:0:0:
213,192,53742,1,0,0:0:0:0:
469,192,53828,1,0,0:0:0:0:
213,192,53914,1,0,0:0:0:0:
128,192,54000,1,0,0:0:0:0:
298,192,54171,1,0,0:0:0:0:
384,192,54171,1,0,0:0:0:0:
42,192,54342,1,0,0:0:0:0:
213,192,54342,1,0,0:0:0:0:
469,192,54514,1,0,0:0:0:0:
298,192,54514,1,0,0:0:0:0:
128,192,54685,1,0,0:0:0:0:
213,192,54685,1,0,0:0:0:0:
469,192,54857,1,0,0:0:0:0:
384,192,54857,1,0,0:0:0:0:
42,192,55028,1,0,0:0:0:0:
213,192,55114,1,0,0:0:0:0:
384,192,55200,1,0,0:0:0:0:
213,192,55285,1,0,0:0:0:0:
42,192,55371,1,0,0:0:0:0:
384,192,55542,1,0,0:0:0:0:
469,192,55542,1,0,0:0:0:0:
298,192,55714,1,0,0:0:0:0:
213,192,55714,1,0,0:0:0:0:
42,192,55885,1,0,0:0:0:0:
128,192,55885,1,0,0:0:0:0:
213,192,56057,1,0,0:0:0:0:
298,192,56057,1,0,0:0:0:0:
469,192,56228,1,0,0:0:0:0:
42,192,56228,1,0,0:0:0:0:
384,192,56228,1,0,0:0:0:0:
213,192,56400,1,0,0:0:0:0:
298,192,56485,1,0,0:0:0:0:
384,192,56571,1,0,0:0:0:0:
298,192,56657,1,0,0:0:0:0:
213,192,56742,1,0,0:0:0:0:
298,192,56914,1,0,0:0:0:0:
469,192,56914,1,0,0:0:0:0:
384,192,57085,1,0,0:0:0:0:
213,192,57085,1,0,0:0:0:0:
298,192,57257,1,0,0:0:0:0:
128,192,57257,1,0,0:0:0:0:
213,192,57428,1,0,0:0:0:0:
42,192,57428,1,0,0:0:0:0:
469,192,57600,1,0,0:0:0:0:
298,192,57600,1,0,0:0:0:0:
128,192,57771,1,0,0:0:0:0:
213,192,57857,1,0,0:0:0:0:
384,192,57942,1,0,0:0:0:0:
213,192,58028,1,0,0:0:0:0:
128,192,58114,1,0,0:0:0:0:
298,192,58285,1,0,0:0:0:0:
469,192,58285,1,0,0:0:0:0:
213,192,58457,1,0,0:0:0:0:
42,192,58457,1,0,0:0:0:0:
128,192,58628,1,0,0:0:0:0:
298,192,58628,1,0,0:0:0:0:
213,192,58800,1,0,0:0:0:0:
384,192,58800,1,0,0:0:0:0:
42,192,58971,1,0,0:0:0:0:
128,192,58971,1,0,0:0:0:0:
469,192,59142,1,0,0:0:0:0:
298,192,59228,1,0,0:0:0:0:
128,192,59314,1,0,0:0:0:0:
298,192,59400,1,0,0:0:0:0:
469,192,59485,1,0,0:0:0:0:
384,192,59657,1,0,0:0:0:0:
42,192,59657,1,0,0:0:0:0:
213,192,59828,1,0,0:0:0:0:
298,192,59828,1,0,0:0:0:0:
128,192,60000,1,0,0:0:0:0:
469,192,60000,1,0,0:0:0:0:
298,192,60171,1,0,0:0:0:0:
213,192,60171,1,0,0:0:0:0:
384,192,60342,1,0,0:0:0:0:
128,192,60342,1,0,0:0:0:0:
42,192,60514,1,0,0:0:0:0:
213,192,60600,1,0,0:0:0:0:
298,192,60685,1,0,0:0:0:0:
213,192,60771,1,0,0:0:0:0:
42,192,60857,1,0,0:0:0:0:
384,192,61028,1,0,0:0:0:0:
469,192,61028,1,0,0:0:0:0:
128,192,61200,1,0,0:0:0:0:
213,192,61200,1,0,0:0:0:0:
298,192,61371,1,0,0:0:0:0:
384,192,61371,1,0,0:0:0:0:
128,192,61542,1,0,0:0:0:0:
42,192,61542,1,0,0:0:0:0:
469,192,61714,1,0,0:0:0:0:
384,192,61714,1,0,0:0:0:0:
213,192,61885,1,0,0:0:0:0:
298,192,61971,1,0,0:0:0:0:
128,192,62057,1,0,0:0:0:0:
298,192,62142,1,0,0:0:0:0:
213,192,62228,1,0,0:0:0:0:
469,192,62400,1,0,0:0:0:0:
384,192,62400,1,0,0:0:0:0:
128,192,62571,1,0,0:0:0:0:
42,192,62571,1,0,0:0:0:0:
298,192,62742,1,0,0:0:0:0:
384,192,62742,1,0,0:0:0:0:
213,192,62914,1,0,0:0:0:0:
42,192,62914,1,0,0:0:0:0:
469,192,63085,1,0,0:0:0:0:
298,192,63085,1,0,0:0:0:0:
128,192,63257,1,0,0:0:0:0:
213,192,63342,1,0,0:0:0:0:
384,192,63428,1,0,0:0:0:0:
213,192,63514,1,0,0:0:0:0:
128,192,63600,1,0,0:0:0:0:
469,192,63771,1,0,0:0:0:0:
298,192,63771,1,0,0:0:0:0:
213,192,63942,1,0,0:0:0:0:
42,192,63942,1,0,0:0:0:0:
469,192,64114,1,0,0:0:0:0:
384,192,64114,1,0,0:0:0:0:
298,192,64285,1,0,0:0:0:0:
128,192,64285,1,0,0:0:0:0:
469,192,64457,1,0,0:0:0:0:
213,192,64457,1,0,0:0:0:0:
384,192,64628,1,0,0:0:0:0:
298,192,64714,1,0,0:0:0:0:
42,192,64800,1,0,0:0:0:0:
298,192,64885,1,0,0:0:0:0:
384,192,64971,1,0,0:0:0:0:
213,192,65142,1,0,0:0:0:0:
128,192,65142,1,0,0:0:0:0:
298,192,65314,1,0,0:0:0:0:
469,192,65314,1,0,0:0:0:0:
128,192,65485,1,0,0:0:0:0:
42,192,65485,1,0,0:0:0:0:
384,192,65657,1,0,0:0:0:0:
213,192,65657,1,0,0:0:0:0:
42,192,65828,1,0,0:0:0:0:
298,192,65828,1,0,0:0:0:0:
469,192,66000,1,0,0:0:0:0:
298,192,66085,1,0,0:0:0:0:
128,192,66171,1,0,0:0:0:0:
298,192,66257,1,0,0:0:0:0:
469,192,66342,1,0,0:0:0:0:
213,192,66514,1,0,0:0:0:0:
42,192,66514,1,0,0:0:0:0:
128,192,66685,1,0,0:0:0:0:
298,192,66685,1,0,0:0:0:0:
213,192,66857,1,0,0:0:0:0:
384,192,66857,1,0,0:0:0:0:
298,192,67028,1,0,0:0:0:0:
469,192,67028,1,0,0:0:0:0:
42,192,67200,1,0,0:0:0:0:
213,192,67200,1,0,0:0:0:0:
384,192,67200,1,0,0:0:0:0:
213,192,67371,1,0,0:0:0:0:
42,192,67542,1,0,0:0:0:0:
128,192,67542,1,0,0:0:0:0:
128,192,67714,1,0,0:0:0:0:
42,192,67885,1,0,0:0:0:0:
298,192,67885,1,0,0:0:0:0:
298,192,68057,1,0,0:0:0:0:
42,192,68228,1,0,0:0:0:0:
384,192,68228,1,0,0:0:0:0:
384,192,68400,1,0,0:0:0:0:
42,192,68571,1,0,0:0:0:0:
469,192,68571,1,0,0:0:0:0:
469,192,68742,1,0,0:0:0:0:
298,192,68914,1,0,0:0:0:0:
42,192,68914,1,0,0:0:0:0:
298,192,69085,1,0,0:0:0:0:
42,192,69257,1,0,0:0:0:0:
384,192,69257,1,0,0:0:0:0:
384,192,69428,1,0,0:0:0:0:
42,192,69600,1,0,0:0:0:0:
128,192,69600,1,0,0:0:0:0:
128,192,69771,1,0,0:0:0:0:
42,192,69942,1,0,0:0:0:0:
298,192,69942,1,0,0:0:0:0:
298,192,70114,1,0,0:0:0:0:
42,192,70285,1,0,0:0:0:0:
213,192,70285,1,0,0:0:0:0:
213,192,70457,1,0,0:0:0:0:
42,192,70628,1,0,0:0:0:0:
384,192,70628,1,0,0:0:0:0:
384,192,70800,1,0,0:0:0:0:
42,192,70971,1,0,0:0:0:0:
469,192,70971,1,0,0:0:0:0:
469,192,71142,1,0,0:0:0:0:
42,192,71314,1,0,0:0:0:0:
384,192,71314,1,0,0:0:0:0:
384,192,71485,1,0,0:0:0:0:
42,192,71657,1,0,0:0:0:0:
213,192,71657,1,0,0:0:0:0:
213,192,71828,1,0,0:0:0:0:
42,192,72000,1,0,0:0:0:0:
298,192,72000,1,0,0:0:0:0:
298,192,72171,1,0,0:0:0:0:
42,192,72342,1,0,0:0:0:0:
469,192,72342,1,0,0:0:0:0:
469,192,72514,1,0,0:0:0:0:
298,192,72685,1,0,0:0:0:0:
469,192,72685,1,0,0:0:0:0:
213,192,72857,1,0,0:0:0:0:
42,192,72857,1,0,0:0:0:0:
384,192,73028,1,0,0:0:0:0:
469,192,73028,1,0,0:0:0:0:
213,192,73200,1,0,0:0:0:0:
128,192,73200,1,0,0:0:0:0:
298,192,73371,1,0,0:0:0:0:
384,192,73371,1,0,0:0:0:0:
128,192,73542,1,0,0:0:0:0:
42,192,73542,1,0,0:0:0:0:
298,192,73714,1,0,0:0:0:0:
469,192,73714,1,0,0:0:0:0:
213,192,73885,1,0,0:0:0:0:
42,192,73885,1,0,0:0:0:0:
384,192,74057,1,0,0:0:0:0:
128,192,74057,1,0,0:0:0:0:
213,192,74228,1,0,0:0:0:0:
298,192,74228,1,0,0:0:0:0:
384,192,74400,1,0,0:0:0:0:
469,192,74400,1,0,0:0:0:0:
128,192,74571,1,0,0:0:0:0:
42,192,74571,1,0,0:0:0:0:
298,192,74742,1,0,0:0:0:0:
384,192,74742,1,0,0:0:0:0:
42,192,74914,1,0,0:0:0:0:
213,192,74914,1,0,0:0:0:0:
298,192,75085,1,0,0:0:0:0:
469,192,75085,1,0,0:0:0:0:
128,192,75257,1,0,0:0:0:0:
42,192,75257,1,0,0:0:0:0:
469,192,75428,1,0,0:0:0:0:
384,192,75514,1,0,0:0:0:0:
298,192,75600,1,0,0:0:0:0:
213,192,75685,1,0,0:0:0:0:
128,192,75771,128,0,75942:0:0:0:0:
384,192,75942,128,0,76114:0:0:0:0:
42,192,76114,1,0,0:0:0:0:
128,192,76200,1,0,0:0:0:0:
213,192,76285,1,0,0:0:0:0:
298,192,76371,1,0,0:0:0:0:
469,192,76457,128,0,76628:0:0:0:0:
42,192,76628,128,0,76800:0:0:0:0:
384,192,76800,1,0,0:0:0:0:
128,192,76800,1,0,0:0:0:0:
298,192,76971,1,0,0:0:0:0:
213,192,76971,1,0,0:0:0:0:
469,192,77142,1,0,0:0:0:0:
42,192,77142,1,0,0:0:0:0:
213,192,77314,1,0,0:0:0:0:
298,192,77314,1,0,0:0:0:0:
384,192,77485,1,0,0:0:0:0:
128,192,77485,1,0,0:0:0:0:
384,192,77657,1,0,0:0:0:0:
128,192,77657,1,0,0:0:0:0:
469,192,77828,1,0,0:0:0:0:
42,192,77828,1,0,0:0:0:0:
42,192,78000,1,0,0:0:0:0:
469,192,78000,1,0,0:0:0:0:
128,192,78171,1,0,0:0:0:0:
213,192,78257,1,0,0:0:0:0:
384,192,78342,1,0,0:0:0:0:
298,192,78428,1,0,0:0:0:0:
42,192,78514,1,0,0:0:0:0:
213,192,78600,1,0,0:0:0:0:
384,192,78685,1,0,0:0:0:0:
298,192,78771,1,0,0:0:0:0:
213,192,78857,1,0,0:0:0:0:
42,192,78942,1,0,0:0:0:0:
384,192,79028,1,0,0:0:0:0:
298,192,79114,1,0,0:0:0:0:
213,192,79200,1,0,0:0:0:0:
128,192,79285,1,0,0:0:0:0:
384,192,79371,1,0,0:0:0:0:
128,192,79457,1,0,0:0:0:0:
298,192,79542,1,0,0:0:0:0:
213,192,79628,1,0,0:0:0:0:
384,192,79714,1,0,0:0:0:0:
298,192,79800,1,0,0:0:0:0:
42,192,79885,1,0,0:0:0:0:
128,192,79971,1,0,0:0:0:0:
384,192,80057,1,0,0:0:0:0:
298,192,80142,1,0,0:0:0:0:
213,192,80228,1,0,0:0:0:0:
298,192,80314,1,0,0:0:0:0:
384,192,80400,1,0,0:0:0:0:
298,192,80485,1,0,0:0:0:0:
128,192,80571,1,0,0:0:0:0:
213,192,80657,1,0,0:0:0:0:
384,192,80742,1,0,0:0:0:0:
298,192,80828,1,0,0:0:0:0:
469,192,80914,1,0,0:0:0:0:
298,192,81000,1,0,0:0:0:0:
213,192,81085,1,0,0:0:0:0:
128,192,81171,1,0,0:0:0:0:
42,192,81257,1,0,0:0:0:0:
128,192,81342,1,0,0:0:0:0:
298,192,81428,1,0,0:0:0:0:
384,192,81514,1,0,0:0:0:0:
469,192,81600,1,0,0:0:0:0:
384,192,81685,1,0,0:0:0:0:
213,192,81771,1,0,0:0:0:0:
128,192,81857,1,0,0:0:0:0:
42,192,81942,1,0,0:0:0:0:
469,192,82285,1,0,0:0:0:0:
42,192,82371,1,0,0:0:0:0:
384,192,82457,1,0,0:0:0:0:
128,192,82542,1,0,0:0:0:0:
298,192,82628,1,0,0:0:0:0:
213,192,82714,1,0,0:0:0:0:
384,192,82800,1,0,0:0:0:0:
128,192,82885,1,0,0:0:0:0:
213,192,82971,1,0,0:0:0:0:
298,192,83057,1,0,0:0:0:0:
42,192,83142,1,0,0:0:0:0:
469,192,83228,1,0,0:0:0:0:
128,192,83314,1,0,0:0:0:0:
384,192,83314,1,0,0:0:0:0:
213,192,83485,1,0,0:0:0:0:
298,192,83571,1,0,0:0:0:0:
469,192,83657,1,0,0:0:0:0:
128,192,83742,1,0,0:0:0:0:
469,192,83828,1,0,0:0:0:0:
213,192,83914,1,0,0:0:0:0:
42,192,84000,1,0,0:0:0:0:
384,192,84171,1,0,0:0:0:0:
298,192,84342,1,0,0:0:0:0:
469,192,84428,1,0,0:0:0:0:
298,192,84514,1,0,0:0:0:0:
213,192,84600,1,0,0:0:0:0:
128,192,84685,1,0,0:0:0:0:
298,192,84857,1,0,0:0:0:0:
469,192,85028,1,0,0:0:0:0:
384,192,85114,1,0,0:0:0:0:
469,192,85200,1,0,0:0:0:0:
213,192,85285,1,0,0:0:0:0:
128,192,85371,1,0,0:0:0:0:
469,192,85542,1,0,0:0:0:0:
298,192,85714,1,0,0:0:0:0:
384,192,85800,1,0,0:0:0:0:
469,192,85885,1,0,0:0:0:0:
298,192,85971,1,0,0:0:0:0:
213,192,86057,1,0,0:0:0:0:
128,192,86142,1,0,0:0:0:0:
42,192,86228,1,0,0:0:0:0:
213,192,86314,1,0,0:0:0:0:
469,192,86400,1,0,0:0:0:0:
298,192,86485,1,0,0:0:0:0:
42,192,86571,1,0,0:0:0:0:
213,192,86657,1,0,0:0:0:0:
384,192,86742,1,0,0:0:0:0:
298,192,86828,1,0,0:0:0:0:
128,192,86914,1,0,0:0:0:0:
213,192,87000,1,0,0:0:0:0:
298,192,87085,1,0,0:0:0:0:
469,192,87171,1,0,0:0:0:0:
213,192,87257,1,0,0:0:0:0:
42,192,87342,1,0,0:0:0:0:
298,192,87428,1,0,0:0:0:0:
384,192,87514,1,0,0:0:0:0:
213,192,87600,1,0,0:0:0:0:
128,192,87685,1,0,0:0:0:0:
469,192,87771,1,0,0:0:0:0:
42,192,87771,1,0,0:0:0:0:
469,192,87942,1,0,0:0:0:0:
42,192,87942,1,0,0:0:0:0:
298,192,88028,1,0,0:0:0:0:
384,192,88114,1,0,0:0:0:0:
213,192,88200,1,0,0:0:0:0:
298,192,88285,1,0,0:0:0:0:
213,192,88371,1,0,0:0:0:0:
469,192,88457,1,0,0:0:0:0:
42,192,88457,1,0,0:0:0:0:
384,192,88542,1,0,0:0:0:0:
298,192,88628,1,0,0:0:0:0:
128,192,88714,1,0,0:0:0:0:
384,192,88714,1,0,0:0:0:0:
213,192,88971,1,0,0:0:0:0:
469,192,88971,1,0,0:0:0:0:
42,192,89142,128,0,89314:0:0:0:0:
384,192,89314,128,0,89485:0:0:0:0:
128,192,89485,128,0,89657:0:0:0:0:
298,192,89657,128,0,89828:0:0:0:0:
469,192,89828,128,0,90000:0:0:0:0:
