osu file format v14

[General]
AudioFilename: deep blue sunrise.mp3
AudioLeadIn: 0
PreviewTime: 58555
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.2

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] Xacla a.k.a. fen - deep blue sunrise
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347807
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"deep blue sunrise.jpg",0,0
128,192,128207,1,0,0:0:0:0:
384,192,128207,1,0,0:0:0:0:
42,192,128651,1,0,0:0:0:0:
298,192,128651,1,0,0:0:0:0:
42,192,129096,1,0,0:0:0:0:
213,192,129096,1,0,0:0:0:0:
384,192,129318,1,0,0:0:0:0:
128,192,129318,1,0,0:0:0:0:
384,192,129540,1,0,0:0:0:0:
128,192,129540,1,0,0:0:0:0:
42,192,129762,1,0,0:0:0:0:
469,192,129762,1,0,0:0:0:0:
298,192,129762,1,0,0:0:0:0:
128,192,129873,1,0,0:0:0:0:
213,192,129984,1,0,0:0:0:0:
469,192,130096,1,0,0:0:0:0:
298,192,130207,1,0,0:0:0:0:
384,192,130318,1,0,0:0:0:0:
42,192,130429,1,0,0:0:0:0:
469,192,130429,1,0,0:0:0:0:
298,192,130651,1,0,0:0:0:0:
128,192,130762,1,0,0:0:0:0:
298,192,130873,1,0,0:0:0:0:
384,192,131096,1,0,0:0:0:0:
213,192,131096,1,0,0:0:0:0:
469,192,131207,1,0,0:0:0:0:
42,192,131318,1,0,0:0:0:0:
298,192,131318,1,0,0:0:0:0:
128,192,131429,1,0,0:0:0:0:
469,192,131540,1,0,0:0:0:0:
384,192,131540,1,0,0:0:0:0:
213,192,131651,1,0,0:0:0:0:
298,192,131762,1,0,0:0:0:0:
469,192,131873,1,0,0:0:0:0:
384,192,131984,1,0,0:0:0:0:
213,192,132207,1,0,0:0:0:0:
128,192,132429,1,0,0:0:0:0:
469,192,132429,1,0,0:0:0:0:
384,192,132540,1,0,0:0:0:0:
213,192,132651,1,0,0:0:0:0:
298,192,132651,1,0,0:0:0:0:
42,192,132762,1,0,0:0:0:0:
298,192,132873,1,0,0:0:0:0:
469,192,132873,1,0,0:0:0:0:
213,192,133096,1,0,0:0:0:0:
384,192,133318,1,0,0:0:0:0:
42,192,133318,1,0,0:0:0:0:
298,192,133429,1,0,0:0:0:0:
128,192,133540,1,0,0:0:0:0:
213,192,133651,1,0,0:0:0:0:
469,192,133762,1,0,0:0:0:0:
298,192,133984,1,0,0:0:0:0:
128,192,133984,1,0,0:0:0:0:
384,192,134096,1,0,0:0:0:0:
469,192,134207,1,0,0:0:0:0:
384,192,134318,1,0,0:0:0:0:
42,192,134429,1,0,0:0:0:0:
213,192,134651,1,0,0:0:0:0:
469,192,134651,1,0,0:0:0:0:
298,192,134762,1,0,0:0:0:0:
128,192,134873,1,0,0:0:0:0:
384,192,134873,1,0,0:0:0:0:
298,192,135096,1,0,0:0:0:0:
469,192,135207,1,0,0:0:0:0:
213,192,135318,1,0,0:0:0:0:
42,192,135429,1,0,0:0:0:0:
469,192,135540,1,0,0:0:0:0:
128,192,135540,1,0,0:0:0:0:
384,192,135762,1,0,0:0:0:0:
298,192,135873,1,0,0:0:0:0:
384,192,135984,1,0,0:0:0:0:
469,192,136096,1,0,0:0:0:0:
213,192,136207,1,0,0:0:0:0:
128,192,136207,1,0,0:0:0:0:
42,192,136429,1,0,0:0:0:0:
384,192,136540,1,0,0:0:0:0:
213,192,136651,1,0,0:0:0:0:
298,192,136762,1,0,0:0:0:0:
128,192,136873,1,0,0:0:0:0:
384,192,136873,1,0,0:0:0:0:
469,192,136984,1,0,0:0:0:0:
213,192,137096,1,0,0:0:0:0:
298,192,137207,1,0,0:0:0:0:
42,192,137318,1,0,0:0:0:0:
469,192,137540,1,0,0:0:0:0:
128,192,137540,1,0,0:0:0:0:
213,192,137762,1,0,0:0:0:0:
42,192,137873,1,0,0:0:0:0:
213,192,137984,1,0,0:0:0:0:
298,192,138096,1,0,0:0:0:0:
128,192,138207,1,0,0:0:0:0:
384,192,138207,1,0,0:0:0:0:
469,192,138318,1,0,0:0:0:0:
298,192,138429,1,0,0:0:0:0:
213,192,138429,1,0,0:0:0:0:
384,192,138540,1,0,0:0:0:0:
42,192,138651,1,0,0:0:0:0:
213,192,138873,1,0,0:0:0:0:
384,192,139096,1,0,0:0:0:0:
469,192,139207,1,0,0:0:0:0:
298,192,139318,1,0,0:0:0:0:
42,192,139318,1,0,0:0:0:0:
213,192,139429,1,0,0:0:0:0:
128,192,139540,1,0,0:0:0:0:
42,192,139651,1,0,0:0:0:0:
298,192,139762,1,0,0:0:0:0:
469,192,139762,1,0,0:0:0:0:
384,192,139984,1,0,0:0:0:0:
213,192,139984,1,0,0:0:0:0:
469,192,140096,1,0,0:0:0:0:
42,192,140207,1,0,0:0:0:0:
298,192,140207,1,0,0:0:0:0:
128,192,140318,1,0,0:0:0:0:
469,192,140429,1,0,0:0:0:0:
213,192,140429,1,0,0:0:0:0:
384,192,140540,1,0,0:0:0:0:
298,192,140651,1,0,0:0:0:0:
128,192,140762,1,0,0:0:0:0:
213,192,140873,1,0,0:0:0:0:
469,192,140984,1,0,0:0:0:0:
298,192,141096,1,0,0:0:0:0:
42,192,141207,1,0,0:0:0:0:
213,192,141318,1,0,0:0:0:0:
298,192,141540,1,0,0:0:0:0:
213,192,141762,1,0,0:0:0:0:
384,192,141762,1,0,0:0:0:0:
128,192,141873,1,0,0:0:0:0:
298,192,141984,1,0,0:0:0:0:
469,192,141984,1,0,0:0:0:0:
384,192,142096,1,0,0:0:0:0:
213,192,142207,1,0,0:0:0:0:
42,192,142207,1,0,0:0:0:0:
298,192,142429,1,0,0:0:0:0:
469,192,142429,1,0,0:0:0:0:
213,192,142651,1,0,0:0:0:0:
42,192,142651,1,0,0:0:0:0:
298,192,142873,1,0,0:0:0:0:
469,192,142873,1,0,0:0:0:0:
42,192,143096,1,0,0:0:0:0:
384,192,143096,128,0,143984:0:0:0:0:
213,192,143096,1,0,0:0:0:0:
298,192,143318,128,0,143984:0:0:0:0:
213,192,143651,128,0,143984:0:0:0:0:
128,192,143984,1,0,0:0:0:0:
42,192,143984,1,0,0:0:0:0:
469,192,143984,1,0,0:0:0:0:
