osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
Sample,90084,0,"CHihat.wav",70
Sample,90084,0,"AcidArp02_006.wav",70
Sample,90169,0,"CHihat.wav",70
Sample,90169,0,"Dreamer_004.wav",70
Sample,90169,0,"Acid02_005.wav",70
Sample,90169,0,"Ride.wav",70
Sample,90254,0,"AcidArp02_007.wav",70
Sample,90254,0,"CHihat.wav",70
Sample,90338,0,"CHihat.wav",70
Sample,90338,0,"Bass_004.wav",70
Sample,90338,0,"Acid02_006.wav",70
Sample,90338,0,"AcidArp02_008.wav",70
Sample,90338,0,"Dreamer_005.wav",70
Sample,90423,0,"CHihat.wav",70
Sample,90423,0,"Acid02_007.wav",70
Sample,90508,0,"Dreamer_006.wav",70
Sample,90508,0,"Ride.wav",70
Sample,90508,0,"CHihat.wav",70
Sample,90508,0,"Clap.wav",70
Sample,90508,0,"AcidArp02_009.wav",70
Sample,90593,0,"Acid02_008.wav",70
Sample,90593,0,"CHihat.wav",70
Sample,90677,0,"CHihat.wav",70
Sample,90677,0,"Dreamer_007.wav",70
Sample,90677,0,"Bass_005.wav",70
Sample,90677,0,"AcidArp02_010.wav",70
Sample,90677,0,"Acid02_009.wav",70
Sample,90762,0,"AcidArp02_011.wav",70
Sample,90762,0,"CHihat.wav",70
Sample,90847,0,"CHihat.wav",70
Sample,90847,0,"AcidArp02_012.wav",70
Sample,90847,0,"Acid02_010.wav",70
Sample,90847,0,"Ride.wav",70
Sample,90847,0,"Dreamer_008.wav",70
Sample,90932,0,"Acid02_011.wav",70
Sample,90932,0,"CHihat.wav",70
Sample,90932,0,"AcidArp02_013.wav",70
Sample,91016,0,"Dreamer_009.wav",70
Sample,91016,0,"CHihat.wav",70
Sample,91016,0,"Bass_002.wav",70
Sample,91016,0,"AcidArp02_014.wav",70
Sample,91101,0,"CHihat.wav",70
Sample,91101,0,"AcidArp02_015.wav",70
Sample,91101,0,"Acid02_012.wav",70
Sample,91186,0,"CHihat.wav",70
Sample,91186,0,"Dreamer_010.wav",70
Sample,91186,0,"Ride.wav",70
Sample,91186,0,"Clap.wav",70
Sample,91186,0,"AcidArp02_016.wav",70
Sample,91271,0,"Acid02_013.wav",70
Sample,91271,0,"CHihat.wav",70
Sample,91355,0,"Dreamer_011.wav",70
Sample,91355,0,"CHihat.wav",70
Sample,91355,0,"Acid02_014.wav",70
Sample,91355,0,"AcidArp02_017.wav",70
Sample,91355,0,"Bass_003.wav",70
Sample,91440,0,"Dreamer_012.wav",70
Sample,91440,0,"AcidArp02_018.wav",70
Sample,91440,0,"CHihat.wav",70
Sample,91525,0,"Dreamer_013.wav",70
Sample,91525,0,"Ride.wav",70
Sample,91525,0,"CHihat.wav",70
Sample,91525,0,"Acid02_015.wav",70
Sample,91610,0,"AcidArp02_019.wav",70
Sample,91610,0,"CHihat.wav",70
Sample,91694,0,"Bass_002.wav",70
Sample,91694,0,"Acid02_016.wav",70
Sample,91694,0,"CHihat.wav",70
Sample,91694,0,"AcidArp02_020.wav",70
Sample,91694,0,"Dreamer_014.wav",70
Sample,91779,0,"CHihat.wav",70
Sample,91779,0,"Acid02_017.wav",70
Sample,91864,0,"AcidArp02_021.wav",70
Sample,91864,0,"CHihat.wav",70
Sample,91864,0,"Ride.wav",70
Sample,91864,0,"Dreamer_015.wav",70
Sample,91864,0,"Clap.wav",70
Sample,91949,0,"Acid02_018.wav",70
Sample,91949,0,"CHihat.wav",70
Sample,92033,0,"CHihat.wav",70
Sample,92033,0,"AcidArp02_022.wav",70
Sample,92033,0,"Bass_003.wav",70
Sample,92033,0,"Acid02_019.wav",70
Sample,92033,0,"Dreamer_016.wav",70
Sample,92118,0,"CHihat.wav",70
Sample,92118,0,"AcidArp02_023.wav",70
Sample,92203,0,"AcidArp02_000.wav",70
Sample,92203,0,"CHihat.wav",70
Sample,92203,0,"Acid02_000.wav",70
Sample,92203,0,"Dreamer_017.wav",70
Sample,92203,0,"Ride.wav",70
Sample,92288,0,"Acid02_001.wav",70
Sample,92288,0,"AcidArp02_001.wav",70
Sample,92288,0,"CHihat.wav",70
Sample,92372,0,"AcidArp02_002.wav",70
Sample,92372,0,"Bass_004.wav",70
Sample,92372,0,"CHihat.wav",70
Sample,92372,0,"Dreamer_018.wav",70
Sample,92457,0,"AcidArp02_003.wav",70
Sample,92457,0,"CHihat.wav",70
Sample,92457,0,"Acid02_002.wav",70
Sample,92542,0,"Dreamer_019.wav",70
Sample,92542,0,"AcidArp02_004.wav",70
Sample,92542,0,"CHihat.wav",70
Sample,92542,0,"Ride.wav",70
Sample,92542,0,"Clap.wav",70
Sample,92627,0,"Acid02_003.wav",70
Sample,92627,0,"CHihat.wav",70
Sample,92711,0,"Acid02_004.wav",70
Sample,92711,0,"Dreamer_020.wav",70
Sample,92711,0,"CHihat.wav",70
Sample,92711,0,"Bass_005.wav",70
Sample,92711,0,"AcidArp02_005.wav",70
Sample,92796,0,"CHihat.wav",70
Sample,92796,0,"AcidArp02_006.wav",70
Sample,92881,0,"Dreamer_021.wav",70
Sample,92881,0,"Ride.wav",70
Sample,92881,0,"Acid02_005.wav",70
Sample,92881,0,"CHihat.wav",70
Sample,92966,0,"CHihat.wav",70
Sample,92966,0,"AcidArp02_007.wav",70
Sample,93050,0,"CHihat.wav",70
Sample,93050,0,"Bass_004.wav",70
Sample,93050,0,"Acid02_006.wav",70
Sample,93050,0,"AcidArp02_008.wav",70
Sample,93050,0,"Dreamer_022.wav",70
Sample,93135,0,"Acid02_007.wav",70
Sample,93135,0,"CHihat.wav",70
Sample,93220,0,"Ride.wav",70
Sample,93220,0,"AcidArp02_009.wav",70
Sample,93220,0,"Clap.wav",70
Sample,93220,0,"Dreamer_023.wav",70
Sample,93220,0,"CHihat.wav",70
Sample,93305,0,"Acid02_008.wav",70
Sample,93305,0,"CHihat.wav",70
Sample,93389,0,"Bass_005.wav",70
Sample,93389,0,"AcidArp02_010.wav",70
Sample,93389,0,"CHihat.wav",70
Sample,93389,0,"Acid02_009.wav",70
Sample,93389,0,"Dreamer_024.wav",70
Sample,93474,0,"CHihat.wav",70
Sample,93474,0,"AcidArp02_011.wav",70
Sample,93559,0,"AcidArp02_012.wav",70
Sample,93559,0,"CHihat.wav",70
Sample,93559,0,"Acid02_010.wav",70
Sample,93559,0,"Dreamer_025.wav",70
Sample,93559,0,"Ride.wav",70
Sample,93644,0,"Acid02_011.wav",70
Sample,93644,0,"AcidArp02_013.wav",70
Sample,93644,0,"CHihat.wav",70
Sample,93728,0,"AcidArp02_014.wav",70
Sample,93728,0,"Bass_002.wav",70
Sample,93728,0,"CHihat.wav",70
Sample,93728,0,"Dreamer_026.wav",70
Sample,93813,0,"CHihat.wav",70
Sample,93813,0,"AcidArp02_015.wav",70
Sample,93813,0,"Acid02_012.wav",70
Sample,93898,0,"Dreamer_027.wav",70
Sample,93898,0,"Clap.wav",70
Sample,93898,0,"CHihat.wav",70
Sample,93898,0,"Ride.wav",70
Sample,93898,0,"AcidArp02_016.wav",70
Sample,93983,0,"Acid02_013.wav",70
Sample,93983,0,"CHihat.wav",70
Sample,94067,0,"Acid02_014.wav",70
Sample,94067,0,"Dreamer_028.wav",70
Sample,94067,0,"CHihat.wav",70
Sample,94067,0,"Bass_003.wav",70
Sample,94067,0,"AcidArp02_017.wav",70
Sample,94152,0,"Dreamer_029.wav",70
Sample,94152,0,"CHihat.wav",70
Sample,94152,0,"AcidArp02_018.wav",70
Sample,94237,0,"Acid02_015.wav",70
Sample,94237,0,"Ride.wav",70
Sample,94237,0,"CHihat.wav",70
Sample,94237,0,"Dreamer_030.wav",70
Sample,94322,0,"CHihat.wav",70
Sample,94322,0,"AcidArp02_019.wav",70
Sample,94406,0,"Bass_002.wav",70
Sample,94406,0,"AcidArp02_020.wav",70
Sample,94406,0,"Acid02_016.wav",70
Sample,94406,0,"Dreamer_031.wav",70
Sample,94406,0,"CHihat.wav",70
Sample,94491,0,"Acid02_017.wav",70
Sample,94491,0,"CHihat.wav",70
Sample,94576,0,"CHihat.wav",70
Sample,94576,0,"AcidArp02_021.wav",70
Sample,94576,0,"Clap.wav",70
Sample,94576,0,"Ride.wav",70
Sample,94576,0,"Dreamer_032.wav",70
Sample,94661,0,"Acid02_018.wav",70
Sample,94661,0,"CHihat.wav",70
Sample,94745,0,"Bass_003.wav",70
Sample,94745,0,"CHihat.wav",70
Sample,94745,0,"Acid02_019.wav",70
Sample,94745,0,"Dreamer_033.wav",70
Sample,94745,0,"AcidArp02_022.wav",70
Sample,94830,0,"AcidArp02_023.wav",70
Sample,94830,0,"CHihat.wav",70
Sample,94915,0,"CHihat.wav",70
Sample,94915,0,"AcidArp02_000.wav",70
Sample,94915,0,"Acid02_000.wav",70
Sample,94915,0,"Ride.wav",70
Sample,94915,0,"Dreamer_034.wav",70
Sample,95000,0,"Acid02_001.wav",70
Sample,95000,0,"CHihat.wav",70
Sample,95000,0,"AcidArp02_001.wav",70
Sample,95084,0,"Dreamer_035.wav",70
Sample,95084,0,"CHihat.wav",70
Sample,95084,0,"Bass_004.wav",70
Sample,95084,0,"AcidArp02_002.wav",70
Sample,95169,0,"AcidArp02_003.wav",70
Sample,95169,0,"Acid02_002.wav",70
Sample,95169,0,"CHihat.wav",70
Sample,95254,0,"AcidArp02_004.wav",70
Sample,95254,0,"Dreamer_036.wav",70
Sample,95254,0,"CHihat.wav",70
Sample,95254,0,"Ride.wav",70
Sample,95254,0,"Clap.wav",70
Sample,95338,0,"Acid02_003.wav",70
Sample,95338,0,"CHihat.wav",70
Sample,95423,0,"Dreamer_037.wav",70
Sample,95423,0,"CHihat.wav",70
Sample,95423,0,"Acid02_004.wav",70
Sample,95423,0,"AcidArp02_005.wav",70
Sample,95423,0,"Bass_005.wav",70
Sample,95508,0,"CHihat.wav",70
Sample,95508,0,"AcidArp02_006.wav",70
Sample,95593,0,"Ride.wav",70
Sample,95593,0,"Acid02_005.wav",70
Sample,95593,0,"CHihat.wav",70
Sample,95593,0,"Dreamer_038.wav",70
Sample,95677,0,"AcidArp02_007.wav",70
Sample,95677,0,"CHihat.wav",70
Sample,95762,0,"CHihat.wav",70
Sample,95762,0,"Acid02_006.wav",70
Sample,95762,0,"AcidArp02_008.wav",70
Sample,95762,0,"Dreamer_039.wav",70
Sample,95762,0,"Bass_004.wav",70
Sample,95847,0,"Acid02_007.wav",70
Sample,95847,0,"CHihat.wav",70
Sample,95932,0,"AcidArp02_009.wav",70
Sample,95932,0,"Ride.wav",70
Sample,95932,0,"CHihat.wav",70
Sample,95932,0,"Clap.wav",70
Sample,95932,0,"Dreamer_040.wav",70
Sample,96016,0,"Acid02_008.wav",70
Sample,96016,0,"CHihat.wav",70
Sample,96101,0,"Acid02_009.wav",70
Sample,96101,0,"Bass_005.wav",70
Sample,96101,0,"CHihat.wav",70
Sample,96101,0,"Dreamer_041.wav",70
Sample,96101,0,"AcidArp02_010.wav",70
Sample,96186,0,"AcidArp02_011.wav",70
Sample,96186,0,"CHihat.wav",70
Sample,96271,0,"CHihat.wav",70
Sample,96271,0,"AcidArp02_012.wav",70
Sample,96271,0,"Acid02_010.wav",70
Sample,96271,0,"Ride.wav",70
Sample,96271,0,"Dreamer_042.wav",70
Sample,96355,0,"AcidArp02_013.wav",70
Sample,96355,0,"CHihat.wav",70
Sample,96355,0,"Acid02_011.wav",70
Sample,96440,0,"Dreamer_043.wav",70
Sample,96440,0,"Bass_002.wav",70
Sample,96440,0,"AcidArp02_014.wav",70
Sample,96440,0,"CHihat.wav",70
Sample,96525,0,"CHihat.wav",70
Sample,96525,0,"AcidArp02_015.wav",70
Sample,96525,0,"Acid02_012.wav",70
Sample,96610,0,"CHihat.wav",70
Sample,96610,0,"Dreamer_044.wav",70
Sample,96610,0,"Clap.wav",70
Sample,96610,0,"Ride.wav",70
Sample,96610,0,"AcidArp02_016.wav",70
Sample,96694,0,"Acid02_013.wav",70
Sample,96694,0,"CHihat.wav",70
Sample,96779,0,"Dreamer_045.wav",70
Sample,96779,0,"AcidArp02_017.wav",70
Sample,96779,0,"CHihat.wav",70
Sample,96779,0,"Acid02_014.wav",70
Sample,96779,0,"Bass_003.wav",70
Sample,96864,0,"Dreamer_046.wav",70
Sample,96864,0,"CHihat.wav",70
Sample,96864,0,"AcidArp02_018.wav",70
Sample,96949,0,"Dreamer_047.wav",70
Sample,96949,0,"Ride.wav",70
Sample,96949,0,"Acid02_015.wav",70
Sample,96949,0,"CHihat.wav",70
Sample,97033,0,"CHihat.wav",70
Sample,97033,0,"AcidArp02_019.wav",70
Sample,97118,0,"AcidArp02_020.wav",70
Sample,97118,0,"Bass_002.wav",70
Sample,97118,0,"Acid02_016.wav",70
Sample,97118,0,"CHihat.wav",70
Sample,97118,0,"Dreamer_048.wav",70
Sample,97203,0,"CHihat.wav",70
Sample,97203,0,"Acid02_017.wav",70
Sample,97288,0,"AcidArp02_021.wav",70
Sample,97288,0,"Ride.wav",70
Sample,97288,0,"Clap.wav",70
Sample,97288,0,"Dreamer_049.wav",70
Sample,97288,0,"CHihat.wav",70
Sample,97372,0,"CHihat.wav",70
Sample,97372,0,"Acid02_018.wav",70
Sample,97457,0,"CHihat.wav",70
Sample,97457,0,"Acid02_019.wav",70
Sample,97457,0,"AcidArp02_022.wav",70
Sample,97457,0,"Bass_003.wav",70
Sample,97457,0,"Dreamer_050.wav",70
Sample,97542,0,"CHihat.wav",70
Sample,97542,0,"AcidArp02_023.wav",70
Sample,97627,0,"AcidArp02_024.wav",70
Sample,97627,0,"CHihat.wav",70
Sample,97627,0,"Acid02_020.wav",70
Sample,97627,0,"Dreamer_051.wav",70
Sample,97627,0,"Ride.wav",70
Sample,97711,0,"AcidArp02_025.wav",70
Sample,97711,0,"Acid02_021.wav",70
Sample,97711,0,"CHihat.wav",70
Sample,97796,0,"AcidArp02_026.wav",70
Sample,97796,0,"Bass_000.wav",70
Sample,97796,0,"CHihat.wav",70
Sample,97796,0,"Dreamer_052.wav",70
Sample,97881,0,"Acid02_022.wav",70
Sample,97881,0,"CHihat.wav",70
Sample,97881,0,"AcidArp02_027.wav",70
Sample,97966,0,"Dreamer_053.wav",70
Sample,97966,0,"Clap.wav",70
Sample,97966,0,"AcidArp02_028.wav",70
Sample,97966,0,"Ride.wav",70
Sample,97966,0,"CHihat.wav",70
Sample,98050,0,"Acid02_023.wav",70
Sample,98050,0,"CHihat.wav",70
Sample,98135,0,"AcidArp02_029.wav",70
Sample,98135,0,"Dreamer_054.wav",70
Sample,98135,0,"CHihat.wav",70
Sample,98135,0,"Bass_001.wav",70
Sample,98135,0,"Acid02_024.wav",70
Sample,98220,0,"AcidArp02_030.wav",70
Sample,98220,0,"CHihat.wav",70
Sample,98305,0,"Dreamer_055.wav",70
Sample,98305,0,"CHihat.wav",70
Sample,98305,0,"Acid02_025.wav",70
Sample,98305,0,"Ride.wav",70
Sample,98389,0,"CHihat.wav",70
Sample,98389,0,"AcidArp02_031.wav",70
Sample,98474,0,"Bass_000.wav",70
Sample,98474,0,"AcidArp02_032.wav",70
Sample,98474,0,"CHihat.wav",70
Sample,98474,0,"Acid02_026.wav",70
Sample,98474,0,"Dreamer_056.wav",70
Sample,98559,0,"Acid02_027.wav",70
Sample,98559,0,"Dreamer_057.wav",70
Sample,98559,0,"CHihat.wav",70
Sample,98644,0,"CHihat.wav",70
Sample,98644,0,"AcidArp02_033.wav",70
Sample,98644,0,"Ride.wav",70
Sample,98644,0,"Clap.wav",70
Sample,98644,0,"Dreamer_058.wav",70
Sample,98728,0,"CHihat.wav",70
Sample,98728,0,"Acid02_028.wav",70
Sample,98813,0,"Bass_001.wav",70
Sample,98813,0,"CHihat.wav",70
Sample,98813,0,"AcidArp02_034.wav",70
Sample,98813,0,"Dreamer_059.wav",70
Sample,98813,0,"Acid02_029.wav",70
Sample,98898,0,"AcidArp02_035.wav",70
Sample,98898,0,"CHihat.wav",70
Sample,98983,0,"CHihat.wav",70
Sample,98983,0,"AcidArp02_036.wav",70
Sample,98983,0,"Acid02_030.wav",70
Sample,98983,0,"Ride.wav",70
Sample,98983,0,"Dreamer_060.wav",70
Sample,99067,0,"Acid02_031.wav",70
Sample,99067,0,"CHihat.wav",70
Sample,99067,0,"AcidArp02_037.wav",70
Sample,99152,0,"Dreamer_061.wav",70
Sample,99152,0,"CHihat.wav",70
Sample,99152,0,"Bass_000.wav",70
Sample,99152,0,"AcidArp02_038.wav",70
Sample,99237,0,"AcidArp02_039.wav",70
Sample,99237,0,"CHihat.wav",70
Sample,99237,0,"Acid02_032.wav",70
Sample,99322,0,"AcidArp02_040.wav",70
Sample,99322,0,"Dreamer_062.wav",70
Sample,99322,0,"CHihat.wav",70
Sample,99322,0,"Clap.wav",70
Sample,99322,0,"Ride.wav",70
Sample,99406,0,"CHihat.wav",70
Sample,99406,0,"Acid02_033.wav",70
Sample,99491,0,"Dreamer_063.wav",70
Sample,99491,0,"CHihat.wav",70
Sample,99491,0,"Acid02_034.wav",70
Sample,99491,0,"AcidArp02_041.wav",70
Sample,99491,0,"Bass_001.wav",70
Sample,99576,0,"Dreamer_064.wav",70
Sample,99576,0,"AcidArp02_042.wav",70
Sample,99576,0,"CHihat.wav",70
Sample,99661,0,"Dreamer_065.wav",70
Sample,99661,0,"CHihat.wav",70
Sample,99661,0,"Acid02_035.wav",70
Sample,99661,0,"Ride.wav",70
Sample,99745,0,"CHihat.wav",70
Sample,99745,0,"AcidArp02_043.wav",70
Sample,99830,0,"AcidArp02_044.wav",70
Sample,99830,0,"Acid02_036.wav",70
Sample,99830,0,"Bass_000.wav",70
Sample,99830,0,"CHihat.wav",70
Sample,99830,0,"Dreamer_066.wav",70
Sample,99915,0,"CHihat.wav",70
Sample,99915,0,"Dreamer_067.wav",70
Sample,99915,0,"Acid02_037.wav",70
Sample,100000,0,"Clap.wav",70
Sample,100000,0,"CHihat.wav",70
Sample,100000,0,"Ride.wav",70
Sample,100000,0,"AcidArp02_045.wav",70
Sample,100084,0,"Acid02_038.wav",70
Sample,100084,0,"CHihat.wav",70
Sample,100084,0,"Dreamer_068.wav",70
Sample,100169,0,"CHihat.wav",70
Sample,100169,0,"AcidArp02_046.wav",70
Sample,100169,0,"Bass_001.wav",70
Sample,100169,0,"Dreamer_069.wav",70
Sample,100169,0,"Acid02_039.wav",70
Sample,100254,0,"AcidArp02_047.wav",70
Sample,100254,0,"CHihat.wav",70
Sample,100254,0,"Dreamer_070.wav",70
Sample,100338,0,"Dreamer_000.wav",70
Sample,100338,0,"Mainlead_000.wav",70
Sample,100338,0,"AcidArp02_000.wav",70
Sample,100338,0,"bgm_003lightsynth.wav",70
Sample,100338,0,"Acid02_000.wav",70
Sample,100338,0,"CHihat.wav",70
Sample,100338,0,"Ride.wav",70
Sample,100423,0,"AcidArp02_001.wav",70
Sample,100423,0,"Acid02_001.wav",70
Sample,100423,0,"CHihat.wav",70
Sample,100508,0,"Dreamer_001.wav",70
Sample,100508,0,"AcidArp02_002.wav",70
Sample,100508,0,"OHihat.wav",70
Sample,100508,0,"CHihat.wav",70
Sample,100508,0,"Bass_004.wav",70
Sample,100593,0,"CHihat.wav",70
Sample,100593,0,"AcidArp02_003.wav",70
Sample,100593,0,"Acid02_002.wav",70
Sample,100677,0,"Ride.wav",70
Sample,100677,0,"Dreamer_002.wav",70
Sample,100677,0,"Clap.wav",70
Sample,100677,0,"CHihat.wav",70
Sample,100677,0,"Mainlead_002.wav",70
Sample,100677,0,"AcidArp02_004.wav",70
Sample,100762,0,"CHihat.wav",70
Sample,100762,0,"Acid02_003.wav",70
Sample,100847,0,"Mainlead_003.wav",70
Sample,100847,0,"Bass_005.wav",70
Sample,100847,0,"Acid02_004.wav",70
Sample,100847,0,"OHihat.wav",70
Sample,100847,0,"CHihat.wav",70
Sample,100847,0,"Dreamer_003.wav",70
Sample,100847,0,"AcidArp02_005.wav",70
Sample,100932,0,"CHihat.wav",70
Sample,100932,0,"AcidArp02_006.wav",70
Sample,101016,0,"CHihat.wav",70
Sample,101016,0,"Dreamer_004.wav",70
Sample,101016,0,"Ride.wav",70
Sample,101016,0,"Acid02_005.wav",70
Sample,101016,0,"Mainlead_004.wav",70
Sample,101101,0,"CHihat.wav",70
Sample,101101,0,"AcidArp02_007.wav",70
Sample,101186,0,"CHihat.wav",70
Sample,101186,0,"Acid02_006.wav",70
Sample,101186,0,"Dreamer_005.wav",70
Sample,101186,0,"OHihat.wav",70
Sample,101186,0,"Bass_004.wav",70
Sample,101186,0,"AcidArp02_008.wav",70
Sample,101271,0,"Acid02_007.wav",70
Sample,101271,0,"CHihat.wav",70
Sample,101355,0,"Clap.wav",70
Sample,101355,0,"Dreamer_006.wav",70
Sample,101355,0,"AcidArp02_009.wav",70
Sample,101355,0,"Ride.wav",70
Sample,101355,0,"Mainlead_006.wav",70
Sample,101355,0,"CHihat.wav",70
Sample,101440,0,"Acid02_008.wav",70
Sample,101440,0,"CHihat.wav",70
Sample,101525,0,"OHihat.wav",70
Sample,101525,0,"Dreamer_007.wav",70
Sample,101525,0,"AcidArp02_010.wav",70
Sample,101525,0,"Acid02_009.wav",70
Sample,101525,0,"CHihat.wav",70
Sample,101525,0,"Bass_005.wav",70
Sample,101610,0,"CHihat.wav",70
Sample,101610,0,"AcidArp02_011.wav",70
Sample,101694,0,"Mainlead_008.wav",70
Sample,101694,0,"AcidArp02_012.wav",70
Sample,101694,0,"CHihat.wav",70
Sample,101694,0,"Ride.wav",70
Sample,101694,0,"Acid02_010.wav",70
Sample,101694,0,"Dreamer_008.wav",70
Sample,101779,0,"CHihat.wav",70
Sample,101779,0,"Acid02_011.wav",70
Sample,101779,0,"AcidArp02_013.wav",70
Sample,101864,0,"Dreamer_009.wav",70
Sample,101864,0,"CHihat.wav",70
Sample,101864,0,"Bass_002.wav",70
Sample,101864,0,"AcidArp02_014.wav",70
Sample,101949,0,"AcidArp02_015.wav",70
Sample,101949,0,"CHihat.wav",70
Sample,101949,0,"Acid02_012.wav",70
Sample,102033,0,"Ride.wav",70
Sample,102033,0,"Clap.wav",70
Sample,102033,0,"CHihat.wav",70
Sample,102033,0,"AcidArp02_016.wav",70
Sample,102033,0,"Mainlead_010.wav",70
Sample,102033,0,"Dreamer_010.wav",70
Sample,102118,0,"CHihat.wav",70
Sample,102118,0,"Acid02_013.wav",70
Sample,102203,0,"AcidArp02_017.wav",70
Sample,102203,0,"Mainlead_011.wav",70
Sample,102203,0,"Acid02_014.wav",70
Sample,102203,0,"OHihat.wav",70
Sample,102203,0,"Bass_003.wav",70
Sample,102203,0,"Dreamer_011.wav",70
Sample,102203,0,"CHihat.wav",70
Sample,102288,0,"CHihat.wav",70
Sample,102288,0,"AcidArp02_018.wav",70
Sample,102288,0,"Dreamer_012.wav",70
Sample,102372,0,"Acid02_015.wav",70
Sample,102372,0,"Ride.wav",70
Sample,102372,0,"CHihat.wav",70
Sample,102372,0,"Dreamer_013.wav",70
Sample,102372,0,"Mainlead_013.wav",70
Sample,102457,0,"CHihat.wav",70
Sample,102457,0,"AcidArp02_019.wav",70
Sample,102542,0,"OHihat.wav",70
Sample,102542,0,"AcidArp02_020.wav",70
Sample,102542,0,"Bass_002.wav",70
Sample,102542,0,"CHihat.wav",70
Sample,102542,0,"Acid02_016.wav",70
Sample,102542,0,"Dreamer_014.wav",70
Sample,102627,0,"Acid02_017.wav",70
Sample,102627,0,"CHihat.wav",70
Sample,102711,0,"Dreamer_015.wav",70
Sample,102711,0,"Ride.wav",70
Sample,102711,0,"AcidArp02_021.wav",70
Sample,102711,0,"Clap.wav",70
Sample,102711,0,"CHihat.wav",70
Sample,102796,0,"Acid02_018.wav",70
Sample,102796,0,"CHihat.wav",70
Sample,102881,0,"AcidArp02_022.wav",70
Sample,102881,0,"Acid02_019.wav",70
Sample,102881,0,"OHihat.wav",70
Sample,102881,0,"Bass_003.wav",70
Sample,102881,0,"CHihat.wav",70
Sample,102881,0,"Dreamer_016.wav",70
Sample,102966,0,"CHihat.wav",70
Sample,102966,0,"AcidArp02_023.wav",70
Sample,103050,0,"Ride.wav",70
Sample,103050,0,"Dreamers_bell_003.wav",70
Sample,103050,0,"Dreamer_017.wav",70
Sample,103050,0,"CHihat.wav",70
Sample,103050,0,"AcidArp02_000.wav",70
Sample,103050,0,"Acid02_000.wav",70
Sample,103135,0,"Acid02_001.wav",70
Sample,103135,0,"AcidArp02_001.wav",70
Sample,103135,0,"CHihat.wav",70
Sample,103220,0,"CHihat.wav",70
Sample,103220,0,"Bass_004.wav",70
Sample,103220,0,"AcidArp02_002.wav",70
Sample,103220,0,"OHihat.wav",70
Sample,103220,0,"Dreamer_018.wav",70
Sample,103305,0,"CHihat.wav",70
Sample,103305,0,"Acid02_002.wav",70
Sample,103305,0,"AcidArp02_003.wav",70
Sample,103389,0,"Ride.wav",70
Sample,103389,0,"Clap.wav",70
Sample,103389,0,"Dreamer_019.wav",70
Sample,103389,0,"AcidArp02_004.wav",70
Sample,103389,0,"Mainlead_002.wav",70
Sample,103389,0,"CHihat.wav",70
Sample,103474,0,"CHihat.wav",70
Sample,103474,0,"Acid02_003.wav",70
Sample,103559,0,"Mainlead_003.wav",70
Sample,103559,0,"Bass_005.wav",70
Sample,103559,0,"AcidArp02_005.wav",70
Sample,103559,0,"Acid02_004.wav",70
Sample,103559,0,"CHihat.wav",70
Sample,103559,0,"Dreamer_020.wav",70
Sample,103644,0,"CHihat.wav",70
Sample,103644,0,"AcidArp02_006.wav",70
Sample,103728,0,"Dreamer_021.wav",70
Sample,103728,0,"Mainlead_004.wav",70
Sample,103728,0,"Ride.wav",70
Sample,103728,0,"Acid02_005.wav",70
Sample,103728,0,"CHihat.wav",70
Sample,103813,0,"CHihat.wav",70
Sample,103813,0,"AcidArp02_007.wav",70
Sample,103898,0,"Acid02_006.wav",70
Sample,103898,0,"Dreamer_022.wav",70
Sample,103898,0,"AcidArp02_008.wav",70
Sample,103898,0,"CHihat.wav",70
